"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65"
"1",-0.6204426124781,-0.622259539130851,-0.620099554914259,-0.614924390929134,-0.623115431320761,-0.62412492110663,-0.620726506186216,-0.622654330149025,-0.619223694081132,-0.624937767094866,-0.618012788387038,-0.619340353759504,-0.615992845997575,-0.621556255499722,-0.616155967743843,-0.619055662636049,-0.616207597974384,-0.626213477308848,-0.61779418253664,-0.621092699851342,-0.614495957539703,-0.614348771660262,-0.621707604746364,-0.619794197823674,-0.62440404709514,-0.623262463469162,-0.619246560609881,-0.623127198080843,-0.617892141632704,-0.620823624694551,-0.619124939403623,-0.617187914974822,-0.61831058469465,-0.618546098658139,-0.613588217804706,-0.617905656813091,-0.624175965450998,-0.627594318880209,-0.615355744190335,-0.621058454397592,-0.622777173986144,-0.622532888323901,-0.618899562378257,-0.620036424609003,-0.616928098761474,-0.61649913475637,-0.613666157549196,-0.618118186867611,-0.620451897470947,-0.61568608099255,-0.619405032084664,-0.619452807772594,-0.619598792304096,-0.624148452019576,-0.621853785228459,-0.622572038226236,-0.62144978971943,-0.617714070825775,-0.624724183844346,-0.617196623469424,-0.621419670674045,-0.620231024664673,-0.621379135210143,-0.619559403751278,-0.621028488003741
"2",-0.620042924970491,-0.620181700494506,-0.623933272856157,-0.621262624733849,-0.612335660927613,-0.623420134638865,-0.623362105216682,-0.622687268372912,-0.620235817440277,-0.621799999760479,-0.6234374342179,-0.621333244761559,-0.617175749340841,-0.621476887781342,-0.613959956370748,-0.616336913102084,-0.616124625329934,-0.618312229910609,-0.621199228144224,-0.617350795726662,-0.62254807343716,-0.618223648338975,-0.6238529031944,-0.617277358279607,-0.621208391627819,-0.619448256967979,-0.62049103350353,-0.62493626805588,-0.615565552673081,-0.622198775228288,-0.622025960320814,-0.616669659752426,-0.618868050802593,-0.612147265132591,-0.62051955378919,-0.61938412035451,-0.620338259849893,-0.626782114848202,-0.615890435971663,-0.620902303526145,-0.624435813153955,-0.623802266747335,-0.613956123081076,-0.619254252622433,-0.613591299591847,-0.615992916669112,-0.621374159578764,-0.618971091209775,-0.615727576543509,-0.623184690667921,-0.620002337015784,-0.617072506325329,-0.620912395811297,-0.62205713682035,-0.621571192012801,-0.620490524475207,-0.618643306345724,-0.62158886527662,-0.620608743835865,-0.620286492134214,-0.621654925347568,-0.615658418437116,-0.613092328718792,-0.620002772661665,-0.616728408937258
"3",-0.623678432173113,-0.619345078095694,-0.618703658690649,-0.622966129265967,-0.620746151314472,-0.61894084016846,-0.621290471518177,-0.62423367856132,-0.619382262857547,-0.624165232248967,-0.62139468163005,-0.618932912352641,-0.61650664175738,-0.624492253864701,-0.623326602899653,-0.618295638956609,-0.615855941312215,-0.618337320757785,-0.613870850273767,-0.614201165381864,-0.618585491788478,-0.61895045962834,-0.624833927593151,-0.622099701398244,-0.620480220645001,-0.621623156862613,-0.618502384544455,-0.62288661978436,-0.615726659907112,-0.622353393969556,-0.62157128780096,-0.619723771343363,-0.617506431495048,-0.619927934332173,-0.61702955259943,-0.623976234966875,-0.616578518331242,-0.619411923845347,-0.620006980361614,-0.619457303019429,-0.620265823195765,-0.625351957533685,-0.613175440347284,-0.61298638485574,-0.621864801534628,-0.622644846881894,-0.613619845875654,-0.619827168141453,-0.62235936282599,-0.616649935680748,-0.612834902276818,-0.616664770888933,-0.622194603502875,-0.618126259600562,-0.623204351053397,-0.617751368137208,-0.62031504700693,-0.622321188436549,-0.619407735206659,-0.620895474231079,-0.6177563075976,-0.613524392809769,-0.621972141694701,-0.619903971436364,-0.62055360877293
"4",-0.618074621166977,-0.623872124039226,-0.623132366907063,-0.618834408446129,-0.621261652489486,-0.617532189035647,-0.622948221525265,-0.622019548534703,-0.62355566301156,-0.620468410874039,-0.62170357823036,-0.620889824618668,-0.615493226273891,-0.619958466224661,-0.617210303830736,-0.620359645517566,-0.618874586340417,-0.618971455120943,-0.62127859588449,-0.61318481125409,-0.621814567404271,-0.616160659659943,-0.622064659681803,-0.623266716214192,-0.621822223463791,-0.620939588322656,-0.61004065578327,-0.609255193601392,-0.592971687972762,-0.611299862940039,-0.609845252596327,-0.596478699621418,-0.590822754742438,-0.598063034850921,-0.590646440974973,-0.600117692312061,-0.608066498495824,-0.616271386210419,-0.610960779806751,-0.619091340512247,-0.627267768230913,-0.620514769260979,-0.618894193352859,-0.621100567365732,-0.621692952748595,-0.616760723835364,-0.611269660794146,-0.62301503459314,-0.617352628279209,-0.608680474207005,-0.62033292692595,-0.622445820627123,-0.617648743589477,-0.621304231655413,-0.622086654664532,-0.617926532560386,-0.619422000888462,-0.622394745016492,-0.621097502961853,-0.617291707673243,-0.618224262059478,-0.616932922738555,-0.619524780442586,-0.617378755486105,-0.618430178101999
"5",-0.624412230634721,-0.621104292293535,-0.622979898703933,-0.627282765864638,-0.622532862823275,-0.622697752606021,-0.620760290872745,-0.62289852647967,-0.624784167980025,-0.621054830697907,-0.626476711274295,-0.61913388465058,-0.618231798865892,-0.621215329428452,-0.617298691714187,-0.617220082735109,-0.61501330630587,-0.620135124293707,-0.612222561174648,-0.618680643008563,-0.61839018716685,-0.617033972188725,-0.624665578294898,-0.614857785020915,-0.599949353356223,-0.601399492105526,-0.581814306494133,-0.581619186956456,-0.566089325851629,-0.57254367773864,-0.573015117728018,-0.573346881509242,-0.57116107716561,-0.567138054040161,-0.568703044031749,-0.568746676311392,-0.578722693378334,-0.58818305805246,-0.593993961823464,-0.606164385362459,-0.61592408629778,-0.615904618368602,-0.618509295305688,-0.620840461060959,-0.619529315570538,-0.618728685476464,-0.613275119990134,-0.620754280710946,-0.613719105021773,-0.614012373369791,-0.620539295120671,-0.61678523388753,-0.618411140185419,-0.620181369899947,-0.621071813927611,-0.617406327718393,-0.619117328915569,-0.621878147962979,-0.618170618659005,-0.619506531382994,-0.616184846409319,-0.615399126429938,-0.617937359836831,-0.616847523752404,-0.622357737058794
"6",-0.621104329949709,-0.622454069777783,-0.621211986951875,-0.625005997033847,-0.625148185952379,-0.624145764346733,-0.624278583351203,-0.627024245576273,-0.622744814890545,-0.623239375976507,-0.624637848170279,-0.622955403827797,-0.619265732055308,-0.623398709074645,-0.619363412574839,-0.621408937168787,-0.618790469795751,-0.619307709709819,-0.609814895964458,-0.618359472211874,-0.613638886725438,-0.601686045608593,-0.604337190562957,-0.593486730635535,-0.579522204254962,-0.572004217132681,-0.560902149011597,-0.573977574866963,-0.571220956932023,-0.564099052239822,-0.557759870898474,-0.571244140790086,-0.573793681235905,-0.561834458616714,-0.561993444400527,-0.564572871501462,-0.565271157623971,-0.560556532350118,-0.562103645875349,-0.568531479259097,-0.582005689029213,-0.59415295533625,-0.596620568200381,-0.613243716297038,-0.611444959205813,-0.604148100648909,-0.613437239164259,-0.613823109205163,-0.615674339132174,-0.611932513902929,-0.615648842517088,-0.617798386189748,-0.616092518122754,-0.617565698685053,-0.617011624289363,-0.61878038307488,-0.618366579767206,-0.622265834288365,-0.617951783100728,-0.617026739016537,-0.612963175204625,-0.618111942936387,-0.622606467791348,-0.62050396072114,-0.619757039912274
"7",-0.620764427493272,-0.621227777995949,-0.619970011917218,-0.62096679874945,-0.624634033563733,-0.62368974570437,-0.623025779046607,-0.62492712919037,-0.626745759089821,-0.624740842221751,-0.6239532820034,-0.624548316971937,-0.619754442038021,-0.623700014466766,-0.617514112309707,-0.618131046925833,-0.623062916308204,-0.620154467963623,-0.608447364699775,-0.591483450617603,-0.582367305683021,-0.574751676794443,-0.56493116522456,-0.564102142170692,-0.575369038444192,-0.576212087654369,-0.571152330142401,-0.577087131950288,-0.57281000265313,-0.56012742370226,-0.560286088116132,-0.574726448695813,-0.562518104582444,-0.567105818906617,-0.564003449541637,-0.566472147481524,-0.554577110369225,-0.561157131213313,-0.562382208309147,-0.570140995105768,-0.565694521809037,-0.562813217840623,-0.560105156595882,-0.573696944442522,-0.587844248918719,-0.596301568901511,-0.602244819028173,-0.614145811012324,-0.613751946587085,-0.609411031468032,-0.614721139374977,-0.618202115772879,-0.61625646999313,-0.617143167879612,-0.621734219852302,-0.622428320814585,-0.620824472542506,-0.619088699065189,-0.617666839169921,-0.616122466737443,-0.617861409867436,-0.622797537621479,-0.620601917993366,-0.623051152593626,-0.614750867329782
"8",-0.625017684594142,-0.623570498939864,-0.622262051754142,-0.621761366411296,-0.623545199455323,-0.620938205295783,-0.626139018433839,-0.620785748680095,-0.627987380835183,-0.62495202931021,-0.623922408653426,-0.625475758042935,-0.62182177495271,-0.626595672558262,-0.618218926359871,-0.618966648316409,-0.618287112676365,-0.608185002066822,-0.588378701653803,-0.565901838049085,-0.555855542897845,-0.567032715621608,-0.558602377287128,-0.556695384548409,-0.568866734471011,-0.5747695699789,-0.575140774762453,-0.57718229320673,-0.568480713886269,-0.55842494743519,-0.557660068152397,-0.567081339218869,-0.565121694716404,-0.568109468487058,-0.570024498875168,-0.566940672454525,-0.554442820155659,-0.563319777525296,-0.566445065394964,-0.566332501567472,-0.572537978213888,-0.570223332633534,-0.565711788891982,-0.568116157602794,-0.556867197740047,-0.560186714581716,-0.578296025376822,-0.594832973216665,-0.603325868257526,-0.610869593411657,-0.618143904049224,-0.618587833684497,-0.614520289730897,-0.61781792367048,-0.626212942850414,-0.619544395417194,-0.616341325690434,-0.619445100964492,-0.614149440855563,-0.61809139800324,-0.617497907639818,-0.621921743357071,-0.62009101072095,-0.614446537958402,-0.611746152911941
"9",-0.624195071876034,-0.626532762872039,-0.626173994191956,-0.621749642025838,-0.626981482966425,-0.623514741507716,-0.627750868308292,-0.625613436033756,-0.627351291392526,-0.627703542629924,-0.623546977501845,-0.622565907469349,-0.625019192791383,-0.625439661656853,-0.620475736259631,-0.614867395604433,-0.606870019180034,-0.584062803765627,-0.563355093238838,-0.558670387619061,-0.560996238520325,-0.562052682165573,-0.554490691813689,-0.563068772516224,-0.567369832512635,-0.566984974080997,-0.576568358251263,-0.574852434532809,-0.569832199904371,-0.562801255592744,-0.565523908684389,-0.566150332347572,-0.571624196967844,-0.574547131748079,-0.565439200311321,-0.562873813155287,-0.561423023620526,-0.556831877125191,-0.568444754529522,-0.569355121358912,-0.573987101198764,-0.575917245610097,-0.565921595171867,-0.568427129087809,-0.554383034835955,-0.556120516248605,-0.55502776787456,-0.563817913569365,-0.567180214589805,-0.603995998085454,-0.618341542956692,-0.613964929725765,-0.616833136893122,-0.622610700299452,-0.620423635867155,-0.611545709090495,-0.616556514065351,-0.617052943294219,-0.616524039868617,-0.613968888529178,-0.619136434837728,-0.618405114704382,-0.615276764724743,-0.609473543098246,-0.61481439539752
"10",-0.625191730740513,-0.622891027462335,-0.623962579290234,-0.625173787446368,-0.619851428571603,-0.62606561960731,-0.623692569523582,-0.629208596626018,-0.625270782848828,-0.631823783116098,-0.628858668184191,-0.620907095495246,-0.625153427684052,-0.620739495669295,-0.616487085207829,-0.60251385963967,-0.570698902276943,-0.56617625689373,-0.566888185962035,-0.560017936205576,-0.55818087774672,-0.554761330708913,-0.553471624392471,-0.562844066741391,-0.572934448072725,-0.568100366051864,-0.572066605429907,-0.567409436265183,-0.568014500542394,-0.563726359762762,-0.570765138846694,-0.570874091041754,-0.571707129587859,-0.568877065262761,-0.566463290611866,-0.565379586842058,-0.562918933935933,-0.567436380952302,-0.570499959177531,-0.573641140076614,-0.573745412849544,-0.575928589850191,-0.57101662886416,-0.557489222350851,-0.563687801944965,-0.555328583315149,-0.556370540671769,-0.556849542598486,-0.559714288129493,-0.584341171177443,-0.597453924712955,-0.608718924258367,-0.620552141493949,-0.614176300969549,-0.617436119804224,-0.614299618705479,-0.619139403939186,-0.612689006110474,-0.614764493126033,-0.613423350438488,-0.616538418652236,-0.613338117404982,-0.609580771493497,-0.608904426231141,-0.615435826155086
"11",-0.627426285002052,-0.622052929267446,-0.626330544689226,-0.623301791169329,-0.625322578785712,-0.623714071871877,-0.622940571732975,-0.62766835430395,-0.624968215620026,-0.631547058017029,-0.634907786565224,-0.625251340053173,-0.622405902103797,-0.602072568423854,-0.590307492727758,-0.576388370529845,-0.565013243555924,-0.560763342299455,-0.555409438327557,-0.552269018327375,-0.550762923356499,-0.562759834819206,-0.557638320459549,-0.56539128495566,-0.571928579190712,-0.568005484358905,-0.572914666672303,-0.570964534764899,-0.575028279576391,-0.572967514148596,-0.574120403778786,-0.575186034826869,-0.567483237367474,-0.566145027859983,-0.567255119360471,-0.558068118073837,-0.566874668907918,-0.569636562100736,-0.571822633775324,-0.571596431042099,-0.56974440342253,-0.563607334217935,-0.55006489022565,-0.544524480015983,-0.556590078210354,-0.559689093963508,-0.565508359776034,-0.555653827667535,-0.55718171501097,-0.558792863323229,-0.571855021215512,-0.594229770605121,-0.613270349979606,-0.61333835997127,-0.620129137420721,-0.609671847152277,-0.61359342805746,-0.612908948524977,-0.618239898743072,-0.616619417928768,-0.613222703866532,-0.611769790734321,-0.611233647879381,-0.617707566625769,-0.617029337475797
"12",-0.622835453092362,-0.62077789329747,-0.619603166614201,-0.622275946178033,-0.623039237435331,-0.621338238789676,-0.626157711440005,-0.621069593697539,-0.624395319650713,-0.62449554146993,-0.631806215328179,-0.628663966903968,-0.606756985701351,-0.583730435427216,-0.573663919928362,-0.576965985311888,-0.570767231248129,-0.561887512218526,-0.557748913657043,-0.556330286874532,-0.54768389952056,-0.561682077475125,-0.562332921807542,-0.561536248217877,-0.563614460695249,-0.563626479685765,-0.567187170589696,-0.56695078069917,-0.572180894249629,-0.570741238340786,-0.57209342188894,-0.571975667298146,-0.56856026334365,-0.561704223510151,-0.555685699763935,-0.554575371118808,-0.558749839583421,-0.563017555576068,-0.568413920747378,-0.569909947206233,-0.567179971169365,-0.562138257930789,-0.555180912280302,-0.542675757828237,-0.54883478138473,-0.563156714485836,-0.569086581593189,-0.570000874446245,-0.556979508767578,-0.564142260465834,-0.562080719062251,-0.570388645898718,-0.602465156213629,-0.618121371913215,-0.618963081073301,-0.61921969314343,-0.620858038093252,-0.61898820659781,-0.613956108228744,-0.61278602912017,-0.61491315196926,-0.620042206020445,-0.615718195399706,-0.61861044911405,-0.615814054194428
"13",-0.620356996823864,-0.624553450660698,-0.621707276285708,-0.619342145263444,-0.618624366435421,-0.622994351152281,-0.627862505861342,-0.62674811489639,-0.62574083304744,-0.624659629327046,-0.62854356011878,-0.612748946819495,-0.585602363606236,-0.575687362218546,-0.574551766040258,-0.576776187607839,-0.577580842683409,-0.569573610732052,-0.566274374191905,-0.563483372727377,-0.550416200627835,-0.564121924162758,-0.553080225614314,-0.559843649395521,-0.556440019389982,-0.559676472875942,-0.567555571442095,-0.566630337494753,-0.566027879192208,-0.573632090500868,-0.575393587676256,-0.574048906904029,-0.568861724596004,-0.5595668798364,-0.561766107520372,-0.556464038428993,-0.561706711389109,-0.564334595445499,-0.56586754275348,-0.564425786252013,-0.564090557018137,-0.558473697674941,-0.55426543997178,-0.544841665522952,-0.551956161563344,-0.561179516112138,-0.565921000186137,-0.564823785182838,-0.559599827373118,-0.550919858502039,-0.565602054094471,-0.56888562479156,-0.581307063161803,-0.596559992487521,-0.617880554641449,-0.618040700567145,-0.617918120330626,-0.614936896892375,-0.617545191589595,-0.618593099530243,-0.619200478246818,-0.61830542800037,-0.615070280509153,-0.618562438691865,-0.62009269297918
"14",-0.624436327396755,-0.620566763413795,-0.625696726318628,-0.625601620436572,-0.621890375140619,-0.615493856572175,-0.619813025947614,-0.626553404808225,-0.626955182055669,-0.623880710882857,-0.61248026008391,-0.585734535103956,-0.57857535611841,-0.573856165005379,-0.580352225039963,-0.581181080456408,-0.584993298806955,-0.577737749869823,-0.572651602304273,-0.561617508425917,-0.561743487719296,-0.558834526143852,-0.560720252073147,-0.558453911479276,-0.56276089198424,-0.558503265817315,-0.56611128755251,-0.569202079226431,-0.570408681236168,-0.57626186129124,-0.570915295105697,-0.568911995955203,-0.562472165795865,-0.557589817705771,-0.56629936961318,-0.565397670068044,-0.56433121670535,-0.56143035561508,-0.564093382065964,-0.569017336104622,-0.56419836290734,-0.562345745404435,-0.562079061083345,-0.56031805736213,-0.555505111021574,-0.558716584103026,-0.569131101188678,-0.567107472088605,-0.553981540521402,-0.556037577224166,-0.563069819022168,-0.563458596068059,-0.5683470833857,-0.581116013482957,-0.596901216011187,-0.617775266458427,-0.614154714877084,-0.614379479599239,-0.619172375848532,-0.618036222086875,-0.619279409599356,-0.613264395373663,-0.617074625826489,-0.616847652297356,-0.614911887503218
"15",-0.624263312145362,-0.624642685351896,-0.616994315649607,-0.624586035891371,-0.621453524744825,-0.619991092241949,-0.620502204283591,-0.619973958886708,-0.624745995369805,-0.603223614843154,-0.582131690033907,-0.571884289793743,-0.57086057323276,-0.566153951847374,-0.575025023521629,-0.574417424672293,-0.578616549682298,-0.571331397593022,-0.565630615321657,-0.565708469997919,-0.563003017844226,-0.562958705034421,-0.560328499503734,-0.557409714522773,-0.560737118991094,-0.56490265750822,-0.565775343035688,-0.573089925607741,-0.572319779108619,-0.567214471221232,-0.570322716545662,-0.567968591488208,-0.575117826294865,-0.565584061531239,-0.564117110334349,-0.562274613862733,-0.56703881946157,-0.567490569655272,-0.567204689612251,-0.569705506405725,-0.565801403912134,-0.563421429830625,-0.564418505444025,-0.565559691292198,-0.561754347214627,-0.566828930843346,-0.563535817356996,-0.566143574705653,-0.553862740734357,-0.555660281708755,-0.558806925445568,-0.569075847885492,-0.573942855164023,-0.563883512004314,-0.582874957814929,-0.60729871243753,-0.613437628613106,-0.620915622188092,-0.615049598455333,-0.615652072975822,-0.611045509636458,-0.614066749348897,-0.618294455468562,-0.61093410267967,-0.616377279017526
"16",-0.619433994456417,-0.623740778555915,-0.621465430339924,-0.620617966684321,-0.626100736599457,-0.619750777734172,-0.617516464256122,-0.621938868571958,-0.611273682979775,-0.599131138638684,-0.570760485268466,-0.574044186270056,-0.56603308835301,-0.563769662984005,-0.56980558167277,-0.571943765906789,-0.574107393881074,-0.56832759727366,-0.565129434236947,-0.558703016331959,-0.561916133487636,-0.561551629079192,-0.56630207606288,-0.567192458711476,-0.562712763442261,-0.564958675541022,-0.570113879940322,-0.571708429165523,-0.572220829405879,-0.575645742247757,-0.571707331121744,-0.574377110021529,-0.573537976105252,-0.567878669047201,-0.566278243935513,-0.566454682694733,-0.57311277386095,-0.571846634917516,-0.567000402131098,-0.571449124744472,-0.570457841348928,-0.560870135142955,-0.565490087453896,-0.564339950427505,-0.554542495117418,-0.560850817424502,-0.567091177504967,-0.563957953656938,-0.568403981611747,-0.565524243605262,-0.572749450810955,-0.573662178288934,-0.574079233143702,-0.563527990040246,-0.563350110246844,-0.595843100438527,-0.61125948492554,-0.619060708352993,-0.617179459089635,-0.617279273349843,-0.615056871564079,-0.620081608037628,-0.614267928587341,-0.620021758217846,-0.618486145655439
"17",-0.618630419295933,-0.616372789457085,-0.619866596213134,-0.616389809990992,-0.617991179342922,-0.623505153843988,-0.621842239518088,-0.612173372140846,-0.576620124139652,-0.571189117223982,-0.565788871872298,-0.570445229995663,-0.569053259140332,-0.556391416099987,-0.559141360734049,-0.568381045126469,-0.560292283237032,-0.565651126475535,-0.566115014453692,-0.563920257254208,-0.558283545651241,-0.5627494777257,-0.558461407919484,-0.564636415954054,-0.56684948257963,-0.566207377766955,-0.564609308769571,-0.572876809960955,-0.57258892470834,-0.571698138812073,-0.565791424601534,-0.56611417056024,-0.564091658367986,-0.5697932988812,-0.568843697582146,-0.572559284900803,-0.574646651788749,-0.573233120523948,-0.570295959742949,-0.563026595941365,-0.564038356098813,-0.565331366239264,-0.560257876759806,-0.568794965121958,-0.571250980828381,-0.556333949684444,-0.562743881465698,-0.574011382766501,-0.571386026506395,-0.567048029150558,-0.567583184459778,-0.572023999948946,-0.567500083605492,-0.564379943225094,-0.562392029679731,-0.562003447158642,-0.604918062689325,-0.611920953089755,-0.609595367377912,-0.612425258878296,-0.613507538358939,-0.612362259441651,-0.614450997679013,-0.617046080612129,-0.612957187080038
"18",-0.622658931501808,-0.622096968327802,-0.622317775474473,-0.623001778196232,-0.618278756241837,-0.613724618188731,-0.615563740329113,-0.595887671582001,-0.56015380030775,-0.564810292485973,-0.575070035923962,-0.571600810665316,-0.570640638142639,-0.572698905961494,-0.56342951519512,-0.566847218794708,-0.556527684705855,-0.555682182460966,-0.558496971789591,-0.559741304915409,-0.560683138043755,-0.560164794345288,-0.5630409836543,-0.564385367326407,-0.568677593591466,-0.564153499904044,-0.567638578844258,-0.563752622476788,-0.563864035720207,-0.565349024279781,-0.572995994422046,-0.569947364717832,-0.568123696725904,-0.569147142739713,-0.5725757831157,-0.572250793890526,-0.569125951325987,-0.56936993323814,-0.56793468638546,-0.563328792715604,-0.570298560909663,-0.564395853314421,-0.563906837413524,-0.559885278216164,-0.568510252676417,-0.567421094027322,-0.564152728062746,-0.569524546201568,-0.571035716039502,-0.571710928047262,-0.573197405987943,-0.572065239571144,-0.571678895323788,-0.561993156232437,-0.561193654310562,-0.556124407797282,-0.572823550225873,-0.598819869605234,-0.614112157868548,-0.615375851639614,-0.615122787965132,-0.617030122098624,-0.617262625487056,-0.615812566626164,-0.615650582822231
"19",-0.619201731771724,-0.61974968079732,-0.6110303906559,-0.611020946113144,-0.613389130600609,-0.61295424729182,-0.601805300528591,-0.578774735397811,-0.546557232302576,-0.555409982941623,-0.579863249526865,-0.581272851422219,-0.570841490628181,-0.573108318356622,-0.55980376048069,-0.563006766536077,-0.561467048159208,-0.557205261175899,-0.561652017344864,-0.556300867419142,-0.564154422698981,-0.563917538785296,-0.557013289828001,-0.555574660691581,-0.558139021671749,-0.568721739855207,-0.567728634193636,-0.570123160421482,-0.570578081390301,-0.573858014123814,-0.570049818001043,-0.568283043430157,-0.567760309833366,-0.570257728106724,-0.570296573033008,-0.572562207212019,-0.57106747990885,-0.565700706479404,-0.560016950447112,-0.56593437928709,-0.560135373497631,-0.565729818014075,-0.573586368969545,-0.559330313304641,-0.561263497869956,-0.558707314994591,-0.570068454110862,-0.573889323628527,-0.574134072818185,-0.573733844169816,-0.568729500109826,-0.567600188053328,-0.568201418267921,-0.555531269319357,-0.548391701255897,-0.559486766683377,-0.561725163449937,-0.584873199105032,-0.609482201822123,-0.617711552456629,-0.620679461949944,-0.618638967034239,-0.617343809158508,-0.613798421174277,-0.620783633525162
"20",-0.613033459913073,-0.618870277935991,-0.62049804496876,-0.616609306842155,-0.621829890766731,-0.616493998507583,-0.603382216252363,-0.565289359212033,-0.554804298773992,-0.564598728822726,-0.577038798357911,-0.578138103352321,-0.563538635295533,-0.568193936037414,-0.567035878071822,-0.559802298334577,-0.557643126615981,-0.549382283362512,-0.555015226566996,-0.557901837131576,-0.558929107530989,-0.554609360573549,-0.556910123425996,-0.556395291648854,-0.555383556187611,-0.562970036294661,-0.566618989043777,-0.571312202896093,-0.571763896933086,-0.567089675412831,-0.56759322597005,-0.564278636756833,-0.571061780482372,-0.574733644698147,-0.57278202273794,-0.56884450809725,-0.563401571321988,-0.565273771010818,-0.560521862310552,-0.560522836986621,-0.559185535135851,-0.579005275289764,-0.574414724040357,-0.571507740125511,-0.568737845288407,-0.565571737149214,-0.571180360672274,-0.570431782492954,-0.575221534988949,-0.569655459707849,-0.570419728440347,-0.563786602376955,-0.561337961595852,-0.558161638752746,-0.564216770384513,-0.562280566028536,-0.56613434711652,-0.576505845380857,-0.595242595184283,-0.617773594868475,-0.621812570096671,-0.61877760444712,-0.619808858366279,-0.62437360496877,-0.625208210095054
"21",-0.612570644672014,-0.610948796939484,-0.620466696377647,-0.618680895378396,-0.61243509702676,-0.607470107452122,-0.59224747771554,-0.567576548880638,-0.56329147806948,-0.566918223391691,-0.571166387115206,-0.565074933592406,-0.551569684279144,-0.556259878282852,-0.566152277134469,-0.555439973018427,-0.54584155214933,-0.547764228696122,-0.543413599071268,-0.549903289028563,-0.565648476630706,-0.558146954928931,-0.550279213019786,-0.55534584045901,-0.549188620185197,-0.561775613657815,-0.570679284818327,-0.571712654509282,-0.5668253081746,-0.571476219084644,-0.569665637460978,-0.562260537447011,-0.565468482297833,-0.576557277300665,-0.568246297704837,-0.573623592669466,-0.56893542447918,-0.563437340514432,-0.567707864935595,-0.561515539444656,-0.577001754124099,-0.571150495368766,-0.57566576612578,-0.574306631364945,-0.572664310104068,-0.56789142929261,-0.577985918219606,-0.572978734249322,-0.576533967878759,-0.571310061945053,-0.562521264326503,-0.557999167659877,-0.557129300895351,-0.556983399805763,-0.562556884062317,-0.561628776397508,-0.56587940840161,-0.565438445748871,-0.580870748015585,-0.613262510833868,-0.616669137329258,-0.623221888307626,-0.622542492732505,-0.624052919896028,-0.625543660456773
