"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64"
"1",0.213580698827145,0.213508961136808,0.213335813203508,0.21321260734243,0.214929373515303,0.215186192681729,0.2144656896443,0.215091354124351,0.21454933747091,0.214405014150056,0.215991053810985,0.216114540965447,0.217594362219247,0.224926967269095,0.23957783989423,0.242724785726393,0.243482222902722,0.243305439181455,0.245855692983159,0.242592777641652,0.237052128282584,0.236549875108255,0.241117778456332,0.243702215051739,0.240617619212658,0.244407585528911,0.242688068975904,0.239515260999417,0.240046460510492,0.238919623589267,0.240190582300731,0.237464715246687,0.240338491160982,0.237975423077636,0.236155378442388,0.236908460421452,0.237259173670669,0.23622908918653,0.238466044691228,0.237716508348702,0.241835626574002,0.243592456260044,0.244348929574373,0.244594032692838,0.247050688503187,0.246715612042556,0.242048765693856,0.238476196173757,0.240533691416809,0.241258653901801,0.239721507372069,0.226271746032123,0.217550853978929,0.217255137197782,0.216357149710972,0.216764739357887,0.21494027209825,0.214748181789055,0.215409019793142,0.213551542408206,0.213004004879973,0.213237808842494,0.21305932141505,0.213089641224629
"2",0.212330068086053,0.212838741482598,0.21389016478441,0.214042494797348,0.214514917430928,0.21403015518604,0.214752404964172,0.215194985938893,0.214766355947087,0.216509409501211,0.214365761514962,0.220890671123434,0.233567888562924,0.242050186274351,0.240345655740511,0.239570566979777,0.241538681815235,0.241569100792396,0.236518155128907,0.23708440879502,0.240002010110026,0.243810899540617,0.243414494193116,0.242636431454289,0.244488657920446,0.238891957365935,0.238660084099614,0.238091483813281,0.236871190663133,0.23842691683676,0.238931586693815,0.240787730376445,0.239482284286885,0.24061612933402,0.242153412869023,0.242175274287422,0.240754489908426,0.239928658285342,0.237344053386852,0.23816465985515,0.236726360684243,0.240124522846662,0.240629600368027,0.242369271211135,0.243345155918968,0.241890612673327,0.246427941026019,0.242893016247509,0.23841213060679,0.236665409910857,0.238628723949341,0.243059810624088,0.233921134854275,0.218083442262356,0.215136754299943,0.215715289287978,0.214724944191171,0.214293347600958,0.213955906947477,0.214405490894194,0.214417914087852,0.214781142328435,0.213975463978612,0.213844938473151
"3",0.213227437186229,0.213356675951375,0.214119962573889,0.21401480082235,0.215776037856529,0.214769050840798,0.215229857710898,0.2146043904202,0.215435600539699,0.215225307745375,0.22669371111974,0.236575790942321,0.238691464295656,0.235402152780033,0.242587894855542,0.242474276764506,0.241380575387612,0.240609584970821,0.242131743805731,0.242233315195028,0.244966508126679,0.244692070823321,0.245573199537477,0.243191012601551,0.238488522853973,0.23600077463557,0.235908265234121,0.23550558773067,0.236806717827355,0.236447855870317,0.238604332578551,0.238732492217789,0.241418864940169,0.241789186424046,0.239100969647728,0.239249772330399,0.239123209849659,0.236842735597845,0.235888796053141,0.235013256014653,0.237493568555144,0.237772958225834,0.237142398176402,0.240023160079829,0.242136317442681,0.243260482046341,0.241189028526707,0.24402756140596,0.245543137808436,0.241274090708631,0.236729259799312,0.233253174501608,0.242140546501873,0.237903275215803,0.221022011680567,0.215223520719476,0.214961824955941,0.213767122583522,0.213899922667668,0.214009459759619,0.212576608635905,0.212797264452482,0.211960358643046,0.212559830091592
"4",0.213564407958224,0.21409747448964,0.214598073994311,0.214467697292429,0.215449555631529,0.21556567884226,0.2166979678473,0.216303369900822,0.216391703649033,0.230225874533337,0.235835777141766,0.237759258377923,0.238813649787853,0.245235473820423,0.24480001951202,0.24284913109683,0.24218807324202,0.242483285434711,0.242362960992873,0.245108428155727,0.245000687372677,0.244709168012758,0.245906046446881,0.243162588750648,0.240419258895225,0.242308353033981,0.240016551058851,0.240959491738393,0.239589560710993,0.238072238173574,0.240365970104263,0.238032251381906,0.237055154611278,0.236209467794293,0.236042490081545,0.235822339639817,0.237595739750558,0.238651405742625,0.240807493607122,0.234807450025426,0.235983221816712,0.237852359809766,0.233765282861634,0.234020086793157,0.23659195739695,0.237455817037187,0.239874888997579,0.238485484730655,0.240694431898064,0.240412170026243,0.241070632458302,0.238669603460614,0.235070109844827,0.236162607008546,0.24045627726617,0.223888196388432,0.214650074827883,0.213917062064798,0.213011144963984,0.214040938970764,0.212885676679829,0.212416717328897,0.212973547135423,0.212963217525824
"5",0.213388617332239,0.213423358146598,0.21358368175325,0.214508245484104,0.215404653252504,0.215298797909963,0.21458743034256,0.21786174855243,0.233818420964158,0.23438776919119,0.236327636090504,0.238911607010343,0.245359110899379,0.242064222357805,0.238684236242281,0.240146229690802,0.243538419054964,0.240032008048273,0.242899329411281,0.24275518840537,0.243777150968555,0.239395032787611,0.237100363930983,0.238854635989685,0.238536313781371,0.239503591925542,0.240797661295354,0.242917543038388,0.242017111228942,0.242506175312285,0.241511653581558,0.238285479074361,0.240318854229716,0.23920322373015,0.239056579691785,0.236606416895746,0.234460393014667,0.23138664227713,0.233487465197099,0.23826359220339,0.233522921233993,0.236877616260306,0.236955799502188,0.234277609261301,0.232803320526826,0.234753808983308,0.236394244806132,0.2383926779625,0.238223922574506,0.238777632281959,0.238600146421448,0.238718362688027,0.236917381496323,0.233822702094573,0.234240306184292,0.237211224573682,0.226128578749595,0.213328039415603,0.2130107817796,0.212283810237726,0.212548217327527,0.212587180523781,0.212462553459416,0.21239493008051
"6",0.213111912548863,0.21386187752794,0.214323084013248,0.21469943216552,0.215328505403527,0.215033844979002,0.2192290269331,0.230983607518,0.234037332095639,0.237602970652169,0.238428657620688,0.241611329983923,0.240362152529984,0.237180973550846,0.238816720549357,0.23743166454239,0.234516086880784,0.239388354490468,0.238105151586066,0.238008135568693,0.238270469598954,0.236114892761766,0.242702830506167,0.240974006730912,0.241300517235127,0.239873548028927,0.236003721211905,0.237555657288618,0.234509005996438,0.23744449170528,0.23653952896277,0.237535986841546,0.236572365738762,0.235208626885692,0.238590216406957,0.236109559346137,0.241075665938519,0.238199634832697,0.236136259995369,0.235048313120184,0.238482559177799,0.23817603928459,0.237187850335413,0.236590229487585,0.2322213333172,0.231578034454227,0.23437874510194,0.234309267848484,0.236819544398416,0.238041789151479,0.238998966359108,0.238526594828135,0.238917352345447,0.236906043222832,0.234268116169061,0.233720835261854,0.237630151519092,0.226273364153285,0.21456948285365,0.213371931370553,0.213629146085853,0.212324772700398,0.213041557196161,0.213040513137695
"7",0.212647198461042,0.213291851940844,0.213881766458873,0.213658298890885,0.215193382714074,0.218147440683431,0.233051323658469,0.236989317501849,0.236310496199106,0.239137683121379,0.238627081452814,0.237875976122264,0.234028308591938,0.234470939013565,0.235986422908674,0.234241721573383,0.239395995748318,0.23868563603487,0.2385271350082,0.240612481426579,0.237470301936097,0.240665395902963,0.240118668086285,0.240564164355561,0.237322196716775,0.23683236490033,0.236601531766799,0.236065680607939,0.237806388711123,0.237619949592419,0.240088091834944,0.241520626436411,0.242762035443843,0.243428515823501,0.240625266275336,0.239734559490226,0.237349830745232,0.23973680518188,0.238440819240002,0.235186084405906,0.235714723877291,0.23839512326524,0.234037104400539,0.234060509622311,0.234368190167485,0.230803970155045,0.229275455701083,0.231391543664207,0.233746884819562,0.233633170032136,0.234552629378669,0.233414003372342,0.236781790994089,0.235896716315265,0.232875947748596,0.232437091668694,0.233440277874679,0.236823987757043,0.225442167481357,0.212284441358187,0.212414921288832,0.211856979591011,0.212089403721445,0.211465326195976
"8",0.212472441508984,0.212334816796541,0.213161665962887,0.213861357643868,0.216716774114969,0.232675367043879,0.23682446047453,0.234875734073262,0.23846039676139,0.233385678895686,0.232928320057998,0.22826687000406,0.232547996699806,0.236621755950104,0.235368668748549,0.23540214358127,0.238387133521236,0.23710872881186,0.238732838724039,0.238000313289708,0.239495845343708,0.238308518246183,0.238562463964045,0.240427934007214,0.241635539244904,0.242067727727958,0.243257174369406,0.243042798406193,0.245300391865971,0.246116967260505,0.243835329641428,0.239359603929878,0.239436612296904,0.238440337855555,0.239427004732593,0.238911676663401,0.241393522366984,0.242228819847334,0.245922539973036,0.246389169970378,0.243758349563398,0.24337806947376,0.239778320461466,0.238011032510072,0.235786602516776,0.234888885286987,0.232500077342358,0.233712903234634,0.233107142533022,0.235442407023561,0.235713717267814,0.233904361494175,0.232706578780642,0.234360293700746,0.236173445252984,0.232865526928388,0.232945645228596,0.233922196758881,0.234833541237573,0.225309117700698,0.213236688253318,0.211686903352454,0.212040667870162,0.212394550741948
"9",0.211602918239458,0.212290399440269,0.212839498950442,0.212705527005811,0.230445394677353,0.234382415283862,0.235089414266763,0.236424206823775,0.231130591745354,0.228919001415347,0.2291047914292,0.229106585475871,0.232135071715237,0.234709925461339,0.233052138371434,0.23783802426227,0.236770431127913,0.238018301688737,0.237282987108907,0.234234098948787,0.236114761316634,0.237611656082344,0.240585711007533,0.244291781999932,0.243665220904232,0.243787386766395,0.24652038947209,0.247144095094864,0.245492499383284,0.241371417017739,0.242289597781523,0.241402623971949,0.237429918395982,0.236784727186259,0.237532156574653,0.239503546811979,0.23725561082596,0.240602188538757,0.240932523220428,0.248286479504603,0.251712952822751,0.25288067898102,0.252083720763325,0.243706278302235,0.238941916526356,0.237600728403313,0.234307024327361,0.232632141632587,0.234736634208934,0.233429724646777,0.237109699757939,0.239281090065264,0.235344394625911,0.233377908189053,0.230748191876951,0.232262557360148,0.229572403046873,0.233824694183449,0.237027249252055,0.231358043459119,0.222110014759443,0.213545422950897,0.212128523611128,0.212113554074881
"10",0.211818822509694,0.211669101427698,0.211242080708157,0.227044647708994,0.234066754277861,0.237071752624703,0.234443907586437,0.230514537127799,0.226938040260178,0.228714369639943,0.225760180271882,0.231140991591889,0.23448327689649,0.232829603889851,0.234834299513447,0.236689033857271,0.238964077751183,0.23654108373262,0.234654795221749,0.239369826449835,0.24348474524015,0.247136095918033,0.248999444007915,0.24912659541483,0.246045785355317,0.246205527261336,0.241238525395529,0.238562036333061,0.237709887291868,0.237649562290171,0.23569735096212,0.236978326947977,0.237768378262354,0.237322320159097,0.236056261281757,0.240932407654079,0.241532168948067,0.242626811131022,0.244804298490975,0.245602167040608,0.249489642431665,0.253741309472428,0.255186292219188,0.254483705973161,0.248854105274708,0.24334387159006,0.238990114622838,0.236324543206052,0.234550820526302,0.238642104010074,0.235967268451931,0.238698505487079,0.236765047449743,0.235018345346669,0.233603842964255,0.232961025600025,0.229631121362212,0.229105259862079,0.235285570441362,0.236855430472734,0.231738645622093,0.219161421779293,0.212043199845342,0.212582238254054
"11",0.210670126693396,0.211486968730872,0.219417179521582,0.234962983659938,0.237560126300443,0.232034998096076,0.231923981609421,0.227555101307877,0.227359309408689,0.224990829843063,0.226880392938863,0.232175377535284,0.233996543954681,0.23479601535358,0.240105273916008,0.243925450314883,0.240469323100605,0.240047157562441,0.245146099805062,0.250665632906155,0.250263160295603,0.248882095519578,0.251253420830773,0.251130914057655,0.249163344514712,0.242666617922239,0.242867187966772,0.240388234769913,0.239898463172448,0.236842211900369,0.236666241358653,0.235056194734382,0.236667565170982,0.235317565924377,0.239163590692417,0.237721253316083,0.242872997757058,0.244763724558408,0.244281572209665,0.24578759827923,0.247254312773718,0.253109923070971,0.251467124250323,0.254443739333277,0.25020300949376,0.245075737345459,0.240619515720715,0.236930412622029,0.233849170068638,0.234769255179516,0.238689494478977,0.239264362112298,0.240001170992666,0.234895040154903,0.234142104677635,0.231354658867779,0.229963186920818,0.227381257118771,0.228096399757124,0.233950716230483,0.232794529592428,0.230728470362987,0.213570607212225,0.212160091849885
"12",0.210986215150821,0.213226036400966,0.234081042714989,0.23544647709161,0.235252546444596,0.230254902665038,0.231886709501317,0.226704476581994,0.22635523064034,0.224909849064084,0.2313952329912,0.23713693564774,0.236878786811545,0.241264552949735,0.246225444573557,0.24405401307527,0.240801827076849,0.246494678093157,0.247648423973575,0.246224316694873,0.244195984158741,0.247296369813034,0.248115801692359,0.247623838610743,0.243808107319687,0.242063894448497,0.240398116577926,0.238985024729428,0.236057094874636,0.234723121443583,0.233152913366029,0.23446575666486,0.234166191653197,0.238026073569331,0.238872922385406,0.23860880459339,0.239546564490494,0.239921649403138,0.242079582561019,0.24372608296771,0.24402367951033,0.248386702893047,0.250239412062655,0.247628361675529,0.253927672768921,0.248006372938769,0.24368418621922,0.239168042720522,0.233572187158051,0.231619405222423,0.234614910267552,0.235119248358289,0.236267517618171,0.23519147187747,0.23407183087372,0.233709794640713,0.231811373288046,0.226273453571121,0.226994219334366,0.229507000479398,0.233111014994002,0.231184953164734,0.225823384241185,0.211459591685215
"13",0.210903002567684,0.229110373661866,0.233928343650218,0.238250148938409,0.229866756613505,0.231441455353623,0.228784483955404,0.224781992875597,0.226779547191776,0.230822412411188,0.23535898395047,0.237315668758342,0.239859793130517,0.245239735647703,0.243128118878381,0.241516113089134,0.246066910973362,0.245877168061517,0.243105152529003,0.243589123915429,0.247275445542946,0.246840228454578,0.243476101861765,0.244547087413539,0.235692395219629,0.235680006939383,0.235742990553515,0.232889218804192,0.231324608736052,0.231343178836707,0.231945637173869,0.230312240525651,0.231115027221576,0.230312345187374,0.227957482613125,0.228857247264686,0.227284861019251,0.228391190695176,0.234948558248674,0.238995847998579,0.240982074484124,0.244342647819428,0.245888469428268,0.245468635455796,0.24780118378432,0.249620399711841,0.244831835032872,0.24269962329622,0.238708909383767,0.229724586923598,0.231285723129129,0.233894914127081,0.238088493046813,0.232850680698437,0.230971196653517,0.232502011529258,0.232036176447488,0.229418121420089,0.226280306907939,0.224136171301196,0.230649110937192,0.231721704102985,0.232134388317052,0.218988882669252
"14",0.216544694750844,0.233379306607898,0.237401401680421,0.23262093331726,0.228852892117267,0.230970536358721,0.229041927913237,0.228859945443697,0.229722450771197,0.232314439702888,0.235735581887103,0.236320961290406,0.242483471225415,0.241855270022026,0.242622538883121,0.243792049679526,0.243489816561484,0.240096248825882,0.239691911912271,0.238786656946806,0.238107077445002,0.23464625617388,0.238755401958997,0.23286819797516,0.230642431320765,0.228835721322307,0.224448401151211,0.226286908829747,0.227194168314989,0.23187741215134,0.230330467744029,0.23310456515948,0.229933740091508,0.227908878248164,0.231428887046466,0.228018881698801,0.229571093091121,0.225940716937602,0.224256667636671,0.226247948906012,0.233437026952109,0.236881308847653,0.24104731034105,0.244159630349929,0.243933342393713,0.246377527593956,0.244681985050208,0.244318627899934,0.242169201522413,0.239566249884332,0.233113658261867,0.231647571678232,0.233564285165825,0.236590400261699,0.229286985067989,0.231746577707389,0.229570702139144,0.228755650779872,0.230002167990882,0.22600977225569,0.225096951524012,0.229452124668927,0.230571196417632,0.229312503527597
"15",0.231798658592351,0.238128988700904,0.233292748041392,0.229134005991568,0.230352399129477,0.231308431000816,0.230761451584235,0.228346542696524,0.231927179179075,0.232624275906338,0.236725638112698,0.237754876545461,0.242607159936243,0.241670281954213,0.244333167420962,0.237110768391465,0.238139215067676,0.235929923908729,0.236180505903857,0.238428784808482,0.240000079917371,0.239399317145574,0.234960321930586,0.230299645639044,0.229314775805056,0.22646368352816,0.227222795967234,0.228312899134297,0.229471646001373,0.228074554109544,0.23369017396056,0.232199904363771,0.233680994608781,0.233040030627354,0.230145255896178,0.232563021190424,0.230877673510973,0.23474174567214,0.229323444617391,0.229438686921347,0.228547059743689,0.231190569632851,0.232228255707236,0.234456401565899,0.236666665929028,0.238270122552251,0.238058197858254,0.23739688796023,0.236836576084267,0.235435850702389,0.237455725445984,0.234585964859835,0.23123847167897,0.235922639542517,0.231835227744302,0.230727282054904,0.228634122375012,0.227762725275234,0.228791134191663,0.22825046271981,0.224866825571337,0.225425465732188,0.230067130477932,0.231243608136429
"16",0.231687166363355,0.238948386404803,0.227203998730941,0.229942011681169,0.232169363421547,0.232443629942945,0.228534447311935,0.22852428395909,0.230890227053917,0.232638046216713,0.23310294428665,0.235547645980074,0.240292463114943,0.240625304595413,0.237926684672331,0.237725515850848,0.238857940847826,0.237758610896897,0.236610570706395,0.240237474127379,0.23507863805844,0.227511451260525,0.226228467846196,0.230333894329518,0.227452067818206,0.225958265273869,0.225102377254978,0.225468592387896,0.226107368718913,0.228753573880059,0.224405950266037,0.226569315713054,0.228854304485038,0.231406443775179,0.229484457294808,0.228529271825556,0.226782547035653,0.229130829427472,0.231128895957588,0.230409184120373,0.232432789722118,0.235701141939402,0.231331246929968,0.234402666285102,0.234104001468561,0.238345413445468,0.240176796421179,0.239016817352866,0.239286372984533,0.235052581169294,0.234971126221106,0.238349676215325,0.230542028032094,0.232461736828955,0.233883813910037,0.231208165918942,0.231810915436365,0.226742382036642,0.226991123406631,0.229128784697738,0.226548532768482,0.22544621326029,0.224349675222647,0.232538487780322
"17",0.236796071784514,0.231282572477832,0.225345275544779,0.230849345031633,0.231621506010102,0.232028922115938,0.226531221927202,0.227166601303261,0.228625377901064,0.227958847407249,0.231279822436587,0.237667402920852,0.240991180079875,0.240868269773123,0.23776092634292,0.239019126911487,0.237170892562223,0.23305903773581,0.233190070209875,0.23170396323721,0.22282689889579,0.22785833816018,0.228849365989933,0.231473181359159,0.228677096601611,0.227300753776654,0.229771787079594,0.227651573552639,0.226663699292283,0.222480286501377,0.22053812956195,0.220965511472518,0.219592599629215,0.223181303766458,0.225809993445916,0.226833073724022,0.226130369965895,0.224768036562732,0.229467647436302,0.229546473462127,0.232486851244981,0.235311255823828,0.233063722381247,0.234067546657174,0.232240028201305,0.235167111668387,0.236382629048002,0.237927368882311,0.237511240425681,0.235236156951345,0.233746910251995,0.239239762742757,0.237058361510172,0.230031581660296,0.2329755151623,0.231168932832616,0.233312004091751,0.229394285289913,0.228673007060195,0.227417672652342,0.227884816496403,0.228214450029923,0.225692415435529,0.227799691838237
"18",0.236664078556486,0.224731271571679,0.229176303666448,0.231978901311719,0.232500724695949,0.229161211498907,0.225944145449675,0.22540123291411,0.226859059376813,0.228709280067039,0.231983531589493,0.241799841830677,0.239982029047628,0.238095388042758,0.233823610247793,0.235737479348853,0.233875884763789,0.231493843977363,0.228059138975985,0.22447989465403,0.226887364181963,0.226696396894248,0.23006817512515,0.233418198560315,0.227801821676293,0.22749285797168,0.225905803694809,0.226092477759805,0.222868466866564,0.219904783458007,0.219609320349261,0.214858821633164,0.216472155646086,0.215011956962036,0.21966433664342,0.225700482286658,0.227275750496149,0.22496005817353,0.223968404786685,0.228725063567466,0.229062714914788,0.233008522632728,0.234047500154757,0.233629408587394,0.2327670969491,0.22905690887752,0.233426519954893,0.236824433799322,0.236921733216015,0.236084286186836,0.233210973350051,0.235444714842424,0.239214527321309,0.233704040802703,0.229324880427826,0.228950467234929,0.230361903456094,0.22975495246887,0.228168155798734,0.230008158202049,0.225078604111586,0.225522382540393,0.22776859526093,0.225627176179702
"19",0.23237622253357,0.224306578502727,0.230945224257159,0.232800319665678,0.230009991506747,0.224294713636728,0.223316440275262,0.226031215141862,0.226308114032787,0.227557071877456,0.235207705908806,0.237889235052998,0.238576672188304,0.236411857181547,0.235026944749096,0.234090596770356,0.229098821111851,0.224807886000068,0.223584004352437,0.225759721656705,0.228251708837348,0.232333317456385,0.235405272397198,0.232322168868097,0.229706657794789,0.22952927838049,0.229560937323772,0.22381579700801,0.219440877082061,0.21634688264403,0.21381866515451,0.215186522344345,0.214218993913531,0.21591485360891,0.21465088520631,0.216808855913392,0.222721689007057,0.226647715354961,0.223277006617007,0.226469794543385,0.232469851812143,0.236269310467293,0.234722049832315,0.233731193546314,0.233151815048605,0.231982036070928,0.228685653688365,0.237685939096969,0.239521903351528,0.233862508165259,0.234707518799605,0.233736365468963,0.235637892358718,0.236881422169865,0.22936386119703,0.229257124073809,0.227787182829943,0.232148030039115,0.228951896203939,0.229071559020974,0.227230339179738,0.226024984110197,0.228747416667068,0.227063783076856
"20",0.228243738653872,0.226050721065214,0.232314972720325,0.229838548838748,0.226817292440726,0.224192467265985,0.223349061547909,0.228281833274573,0.225195463022968,0.228087931118,0.236465566115004,0.23987527439573,0.239059074512658,0.234159012234618,0.231805729777155,0.229862764997709,0.225093417779261,0.221303257621027,0.227237129783941,0.228473809607459,0.232601943299946,0.230419020478244,0.232203691425649,0.228500244553472,0.225971838646457,0.22423566669186,0.219887537559561,0.215487242262957,0.212834021314941,0.213639046992751,0.215513329608061,0.215117062412831,0.21635277780199,0.210715681179519,0.21153024256108,0.211059210354373,0.213497355334406,0.220849748748797,0.224383087944917,0.222173404605221,0.227660679394344,0.234405214410992,0.234281980034761,0.235698489973531,0.232725406546894,0.231019863789809,0.227572104390664,0.226030113708747,0.237532582958235,0.237969998867077,0.235813900425793,0.23511907155046,0.235018836146256,0.235629790048948,0.233765006964418,0.228840278730241,0.228450182093483,0.22709497642939,0.230284401837926,0.227474128258137,0.228633412121025,0.226177956492211,0.224973802338954,0.228501928654551
"21",0.224998507556111,0.22818448504164,0.22934007741416,0.227105269525784,0.22444842394205,0.224429709795878,0.224977934048315,0.22405168359433,0.222342555490098,0.232366816822272,0.238030513862029,0.239171207129171,0.230994391015258,0.230953244610205,0.228040099963555,0.225436891135707,0.221448035528381,0.222189899426566,0.226422173910224,0.226314515575729,0.227870650511554,0.225159254838686,0.224106818910245,0.22103135521171,0.220494366821619,0.216336487893869,0.211477830048107,0.209014998544878,0.207667640672439,0.211971257332551,0.21284924984512,0.213391079058266,0.212358549415555,0.215558291557188,0.212434342778432,0.21109358971287,0.210196985982008,0.213802237910113,0.220909001759481,0.221459111782238,0.222873670451003,0.228862044264999,0.229784520303655,0.234269287099995,0.234281272540992,0.232914577403155,0.232092405601694,0.229896011086722,0.226907963224469,0.23517205470371,0.234376262491088,0.238051516983571,0.236037121993395,0.234053927083988,0.234499691943931,0.228915950856566,0.228643594658906,0.227138867010368,0.228181599424123,0.229283763126086,0.229327508414273,0.227432649108972,0.227629010323181,0.22894964270944
