"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64"
"22",0.227540507847118,0.228359901289802,0.227678246097151,0.22595930692838,0.224756477421972,0.223649926485533,0.224155783610256,0.221237854838809,0.226882234885536,0.235264794956961,0.235425667103787,0.233560317745151,0.232264163395929,0.231401456151043,0.225646201801272,0.222761653846122,0.220380823883541,0.223343228027198,0.22498478184149,0.225123246544574,0.224503187291805,0.225177156351543,0.223136456964712,0.225887313356787,0.224124291995063,0.21804537306089,0.211074794467658,0.208788426609199,0.21062097202792,0.20664042154622,0.201043076826227,0.201579997781765,0.201353084012081,0.205026959310487,0.209769416318669,0.211723852451514,0.21117979732655,0.20922707743751,0.214147137429065,0.225449272940494,0.22463564620999,0.22906079181933,0.227894523292249,0.230055399345026,0.231577731117687,0.230462392762185,0.227592532656305,0.229730309785457,0.227913284865092,0.23454665588821,0.234857424847054,0.234373672478067,0.2377404323336,0.235067734618104,0.233527906664366,0.229607165142183,0.226610023113771,0.22567683441962,0.228396187788797,0.227585265887612,0.226705439286798,0.226532771683675,0.225343159720349,0.228497480503661
"23",0.228473192110387,0.225345987783091,0.225822551020336,0.226435991049489,0.224982267075761,0.223009450759792,0.222927899917069,0.224256370957663,0.228648268150009,0.232902499429625,0.234524726277026,0.234627386393006,0.230682885269788,0.22821980460571,0.220895143016028,0.220710015211219,0.223359555263902,0.224129534001,0.226924749888265,0.226717213140473,0.228857577781547,0.228282796431031,0.225079365960579,0.229368796589928,0.220586468549939,0.209767591444435,0.205433294429825,0.206004402688442,0.202880506716439,0.199354433666588,0.200180869248497,0.198781821496067,0.197157812875618,0.196646562653321,0.198599810451954,0.201288674855374,0.207633734330401,0.210866792457673,0.208457486889015,0.213343440946125,0.220249867714636,0.224600982829699,0.227587689699748,0.227895587364282,0.228583736839154,0.229488484502197,0.229355425398563,0.227229298560749,0.225951084176796,0.225994370489821,0.233014496496756,0.236244891363801,0.238084332482011,0.235721817473726,0.23505180798888,0.231519338602828,0.227653460420873,0.22478959595737,0.226594394259187,0.227511361401985,0.224255316450977,0.228905999534242,0.224879129170429,0.228930222695099
"24",0.226900125628552,0.225867132321492,0.226613236135911,0.22649143245312,0.22555255212386,0.22266611563127,0.226168590784223,0.223414021229377,0.232489697460606,0.235144085574941,0.234901909506871,0.232465041835235,0.229594708048848,0.227376129380097,0.221515964011985,0.225944993517914,0.22614087904444,0.22710189826717,0.230233059326429,0.227569822365872,0.229822445967757,0.228503308361702,0.226479433757549,0.226376853389192,0.210670927143066,0.205172990934943,0.208847299311525,0.20360212090772,0.19824772823407,0.192881265953099,0.188469014533052,0.187325858200456,0.186966716563386,0.186651649724065,0.186776614415423,0.188258847147767,0.194912422660335,0.199332978140014,0.209372800092733,0.210028622751619,0.220031922543755,0.219430961169534,0.21969735099235,0.224828125540698,0.226073380656533,0.223641526088159,0.223170296918373,0.225420216369167,0.225076316938463,0.223123744214032,0.228130673833245,0.231181514468187,0.237109647954647,0.235433683396771,0.233950418768039,0.23047369491923,0.228076445598306,0.223416370828401,0.225357726681035,0.226625923186695,0.225768605988188,0.222622205222289,0.225214826183912,0.225340734342752
"25",0.224672239711431,0.224352613249854,0.2276123077139,0.226401951982514,0.223317639191741,0.22554044166777,0.222106453571251,0.223868756009678,0.233943572006074,0.232660736051219,0.231499490410401,0.231227504925292,0.229946147374059,0.224802713252614,0.220988858737227,0.226306205603935,0.225740166381574,0.226135775430321,0.229055534053121,0.228574369105992,0.227766031263518,0.220322835623018,0.217623372756172,0.218078822075652,0.209145345376577,0.208042754780418,0.199603779317018,0.190629125555254,0.187472117281583,0.189317752483221,0.192952158648413,0.194808885419662,0.195421662704398,0.194943311881718,0.193179289796103,0.189692574117177,0.186341424597197,0.190841776410129,0.198185415406006,0.203751953795812,0.216873364351203,0.226218443173478,0.220172661260411,0.219979699069787,0.223770910479487,0.225400388837082,0.221921700045711,0.222073284971951,0.222536508664306,0.222173130588133,0.224024203041804,0.229298945918757,0.23340478251679,0.234046308563135,0.235426777956993,0.230071407820603,0.228411150114809,0.222388948339871,0.223984493675237,0.226456877430637,0.224164038794167,0.222444138059103,0.223427496238191,0.227445549311738
"26",0.223621485054579,0.224659520710468,0.225581288009454,0.224614358327829,0.225398611793073,0.22258940794382,0.221185738110711,0.229708246132397,0.232449034017167,0.229991133684969,0.231892209205658,0.23009583859337,0.227788970767279,0.220222640164386,0.223639566683736,0.225410993390589,0.225969158835216,0.226792164744063,0.22741510823036,0.223416639037635,0.2207825187132,0.213777176837457,0.218662989220411,0.215825561331736,0.206504764726902,0.199519079158196,0.188638237224756,0.189380968180737,0.195472136806819,0.197988841840154,0.198868170997616,0.199288424388999,0.19940399379589,0.199152099186469,0.19855252256204,0.197363718266098,0.194724083900648,0.187795113571696,0.189790192557765,0.200881196510183,0.205706463680838,0.224022450108219,0.222600070368766,0.223109033422736,0.223724894924984,0.22045116290392,0.222506780243566,0.221478240488593,0.220219796986019,0.219900495483987,0.22096444646054,0.228261167884127,0.233716653129761,0.232934104735144,0.233299526405743,0.234066518280376,0.228874304920789,0.223229251211371,0.222946230895905,0.226602371020482,0.223346238982684,0.224275993507527,0.220472027055556,0.224447151467842
"27",0.222853139678361,0.225161941164632,0.225866940656891,0.226123730810015,0.223623120960111,0.222340599587734,0.224907865530704,0.229143777017404,0.22978611233553,0.230874869336859,0.231752840124677,0.227598453151313,0.225834828326723,0.219096820960731,0.225935711683381,0.224827128870142,0.223606265684856,0.224877910693642,0.224166165647332,0.217284555383541,0.216987983685927,0.216774920061438,0.218086190737885,0.209553165994682,0.203648976246603,0.188867817756339,0.191557233924449,0.197620114875944,0.1995812351897,0.200825434499966,0.201800665135188,0.202242336004978,0.202355276974938,0.202148365252523,0.201552327921511,0.200548578076432,0.198838583441726,0.196607793399928,0.188415551334625,0.192041567362688,0.204537749918768,0.214069134429959,0.21999014955227,0.222985836886124,0.224767603702113,0.222623203747218,0.221044363942991,0.221600942136943,0.219125292940198,0.220062805907791,0.216690901017747,0.223328581628129,0.231215038397709,0.2332253223373,0.232528917158604,0.232885431338178,0.231824623700349,0.223094225153279,0.223175105292656,0.225155142880982,0.225386779063455,0.222104129848366,0.222067377590948,0.223016769069221
"28",0.223739037705159,0.22452117615123,0.226645675416609,0.225856124212058,0.221039931332218,0.226193826545542,0.223044980033458,0.229866975825453,0.228355216240401,0.231098045962784,0.227587827671232,0.224720871168936,0.223149266599887,0.221932790609339,0.223631790706926,0.223609184933547,0.224152200424148,0.223032254187631,0.217340740683268,0.217251757094466,0.217906432527031,0.215499322186195,0.2111956908816,0.212855106077475,0.193638749509187,0.190362481620107,0.198397092115017,0.200652075073895,0.202388087951235,0.203244137281047,0.2037090544359,0.203922671080462,0.203999184729777,0.203806498325506,0.20348937897912,0.202790782978062,0.201793262129344,0.199601395262904,0.19629011964935,0.188691733829917,0.200190843147126,0.21029126212297,0.214382194177361,0.218835189045255,0.225348487482838,0.222643576594149,0.220927938041079,0.2218364119644,0.219510277260374,0.217853427080419,0.217709924740639,0.218522721351841,0.228157124207343,0.231557525412104,0.231811130573518,0.23189808931343,0.23208754818803,0.225439949874309,0.221617211928537,0.226391219564896,0.223339210330859,0.223969252501358,0.223005161821047,0.220550393869342
"29",0.224005466104809,0.224860080021846,0.22594013497009,0.223985844218426,0.22408248480036,0.225444749148307,0.221402898241605,0.229062789916257,0.228287636841357,0.229437383081732,0.223987419454279,0.223651376137923,0.225321406572635,0.221969568568083,0.220781535094074,0.225042745707969,0.22212342959397,0.217763473274943,0.217027728141158,0.217879171106412,0.216107264529711,0.210722973281831,0.209750611065633,0.209558858168962,0.189504051144104,0.197710378404794,0.201008592759647,0.203161625092498,0.203994760482722,0.204831296719641,0.205240905873788,0.205551624627533,0.205543748109518,0.205446173446354,0.205071511200076,0.204483779435358,0.203584349848579,0.202207557130943,0.199870457286057,0.192759459450633,0.193926040485861,0.209010521037729,0.211548937816263,0.214986457575789,0.222387623295096,0.2223242696357,0.219888637640982,0.222508433680489,0.220963911420179,0.216590648447285,0.217008877720217,0.217500830413337,0.223511313286718,0.228646883119164,0.23022340701695,0.231344616969729,0.231362349859786,0.228537686591242,0.221534977372069,0.225344986137547,0.223233525375557,0.223197581180818,0.22172041445027,0.223642967991224
"30",0.224931314267413,0.224776897396338,0.225508063817234,0.223120652379788,0.223940318428125,0.22220853766283,0.223401861310719,0.228551220895955,0.229394016357931,0.224780176522288,0.221377797041102,0.226284666210351,0.222809140083899,0.220739239043302,0.221445045295626,0.222125672303581,0.219939882635828,0.216157183654754,0.216980200037956,0.216008866317512,0.214439747447807,0.208181871392331,0.212510473074637,0.200547129185171,0.192517457771915,0.201194469473061,0.20312945464986,0.204746725568578,0.205535261590549,0.206158885913264,0.206380592449294,0.206588955679991,0.206562688752728,0.206503582288359,0.206190911961534,0.205843565992083,0.205052517000644,0.204019348261181,0.20206308357222,0.198184948705746,0.191737789710705,0.208250890768602,0.20872832028142,0.212290606050603,0.217814535915614,0.222894155755633,0.220134892240606,0.219798213817593,0.220179363727456,0.219205474246273,0.217221768717094,0.214735153198771,0.223064354762964,0.225621886427067,0.227642661845553,0.228806497431141,0.231013092015812,0.227920990988837,0.222437198573323,0.224179224575571,0.224774016961862,0.222207533126324,0.223821162467691,0.221587809898497
"31",0.224141437480222,0.223883063628553,0.223283600468343,0.224589071471387,0.223174932600263,0.223435920503349,0.223012255322295,0.228414478206763,0.224809034637156,0.222702388839941,0.222478637367211,0.224986509930622,0.222825521070134,0.219566392299898,0.22116004901845,0.221736114269392,0.217338367890725,0.21498315878391,0.215653856693148,0.21616738631778,0.211466449777665,0.207246239655794,0.211063029809635,0.19817445570963,0.19748753786209,0.2032160894263,0.204882109927203,0.206039965152567,0.206673524582261,0.207152684268562,0.207461302834395,0.207633642168242,0.207634357693311,0.207565562131903,0.207282372896595,0.206933737641833,0.206236206162416,0.20552227812742,0.203760759257354,0.201452719517975,0.193534290753556,0.205176221138672,0.21027432478583,0.209889092807178,0.214216206495894,0.219468413956659,0.221153928296638,0.220416945146312,0.219758517679799,0.2171052735296,0.218411470057698,0.216173553876488,0.219081436980357,0.223913058238002,0.226391942302487,0.227160813383775,0.230167239393093,0.227314418881574,0.225267305797326,0.222229131413931,0.225330172100316,0.222187916430568,0.222142942430534,0.223003767534534
"32",0.225682145655665,0.223958898131684,0.222251378725293,0.225008617582486,0.221043574400641,0.222510092357146,0.224489288401732,0.228210340791806,0.220638870099047,0.222865113391565,0.221820492280939,0.225627896217722,0.220064390484578,0.219271989217266,0.222308605078784,0.219516039867547,0.214838874885958,0.214707768989496,0.214758502829917,0.215752442788109,0.208895488027366,0.209175011350038,0.207324421262416,0.198822846063889,0.200778360820287,0.204798650839979,0.206206159519738,0.207108921075989,0.207704934161525,0.208074446098017,0.208266022544522,0.208379391213603,0.208383040143871,0.208309882530043,0.208108956971197,0.207832836916813,0.207308949081369,0.206602709546156,0.205303463652995,0.203573591197525,0.196621765228343,0.202395505991209,0.210404458795215,0.208226510409679,0.213281387810705,0.215524949308156,0.221236678471897,0.218374020516246,0.219751260853993,0.217742273495378,0.216845151325021,0.218551701903779,0.217668558877632,0.221905922226173,0.223275651785759,0.225220325977521,0.227747251376892,0.22770376779167,0.223501340694823,0.224398166422531,0.222294366681945,0.225061566072817,0.221699915215785,0.222016983587435
"33",0.224245165052615,0.221257540195119,0.223794722199769,0.223139868615901,0.222400230720384,0.222103476101843,0.225665555454851,0.222418019178604,0.2210031171092,0.221705242440741,0.221886463672922,0.223088086666662,0.21980835719878,0.219286120221857,0.222523072560107,0.217094877149618,0.213848061157991,0.21366533120573,0.214122005295267,0.214551966048013,0.207293883748198,0.208017031695073,0.205806524939221,0.200201500430292,0.203520230179696,0.206201164376777,0.207384583681514,0.208083333649457,0.208541242523739,0.208852156524972,0.209080455580324,0.209182643460477,0.209196594687261,0.209123083169148,0.208944082586436,0.2086573083672,0.208213395777115,0.207653234596681,0.20659167740204,0.205171638951606,0.200004724644681,0.201450531026192,0.209008689876698,0.209077455228842,0.211276948213965,0.213530107048313,0.219210944564787,0.219617920153594,0.218442425196658,0.218229347535832,0.2162641735449,0.219247360399874,0.218366698285919,0.21891098670986,0.222864166512491,0.223438721466234,0.225822394464265,0.225808347769746,0.224371935579193,0.225188684532864,0.22090283804218,0.224881179810966,0.222828394905283,0.221242412060215
"34",0.22240683086996,0.223377733882428,0.222431271527496,0.222273036655839,0.221132508534767,0.223467952294378,0.224030995584484,0.219564704623166,0.221193921589652,0.219972020665344,0.222702109793375,0.221307029266105,0.219494652131537,0.22159735585298,0.221026674706997,0.215438165345365,0.212721336481078,0.214159059723486,0.214007796457566,0.211558252375655,0.208454942027588,0.208694022872989,0.205790119769289,0.201626178290811,0.205868327040754,0.207419168595696,0.208400555207246,0.208919976553508,0.209355716243031,0.209579166015159,0.209728595875982,0.209785240591823,0.209802428028721,0.209724952196635,0.209602837876256,0.209377660559009,0.209052862628368,0.208510007175407,0.207759769031081,0.206621406311529,0.202899449643476,0.201351789576537,0.207816724349835,0.208104654909727,0.210782646910049,0.212424648022351,0.214829758239382,0.219682943005725,0.217840083358386,0.217163781621721,0.216348034397143,0.218235353367043,0.220535743818704,0.21894916030828,0.221179014152267,0.221317834672074,0.223025397428793,0.226054919534261,0.2235863890001,0.224026927633444,0.223135953368932,0.223318448833922,0.222206058959804,0.222901512830685
"35",0.222574219122548,0.220124109179992,0.22476508884803,0.221112336240621,0.2205918200239,0.223767741768959,0.222735953908188,0.220117117434971,0.219073587583243,0.220063259967668,0.220799857501672,0.220778687899499,0.21945689799564,0.221490393750376,0.219177088587697,0.213647402394117,0.212748894807955,0.21312547022771,0.213374486428278,0.210621157942617,0.206688125344844,0.207932178301096,0.205662532828011,0.202436586516321,0.208521254029361,0.208643442825606,0.209428464170387,0.209756999251543,0.210082076968394,0.210251311096123,0.210429641268332,0.210475131616031,0.210501418920019,0.210427952982272,0.210322857041972,0.210095005631846,0.209825009579323,0.20943543771086,0.208835787732314,0.208237973724435,0.205072939865287,0.201840092214644,0.206837509066774,0.207422217760165,0.211508255075547,0.210448001851551,0.214854151206172,0.217068006417384,0.219313541955266,0.217433357358028,0.216741494172765,0.21613893448016,0.219158196409019,0.219534085904281,0.220269870308093,0.220891212756909,0.221287290948223,0.22367947723111,0.223237468322239,0.222977281945812,0.223949324184392,0.220490328831158,0.224725276428263,0.221189595511134
"36",0.22130323361345,0.22307908028447,0.222255545539345,0.220382643209689,0.220162427622462,0.224657955328464,0.218584638559602,0.219645069361549,0.217520871983231,0.220430648186243,0.219697440293404,0.221071574152348,0.219836930841536,0.222067337234217,0.216908651786437,0.214553035384686,0.211685409196986,0.2123808314092,0.212415484830226,0.209915670340548,0.207302226105968,0.207753977453821,0.205421965779335,0.202855800072853,0.210354530106781,0.210167475231873,0.210397935547416,0.210567980566521,0.210831027828686,0.210937336217215,0.211019617361895,0.211042553293636,0.211046605775206,0.21099368759784,0.210909058840901,0.210786615966691,0.210580495799372,0.210305184848385,0.209918284180235,0.210450939922323,0.205928425778468,0.202725153712753,0.206127601780415,0.208111916855648,0.210342463009868,0.211378357329239,0.212650881584133,0.215250736782102,0.218326046415373,0.217655803446848,0.216319513712326,0.217073971926458,0.218020526609701,0.219629456697488,0.219483252000864,0.219505440145757,0.219650655377991,0.223215326192664,0.222730790359242,0.22308803593349,0.224069663991567,0.220916243996622,0.221902908580763,0.222534401160672
"37",0.221926730264661,0.220590352497235,0.222390318750712,0.219758695689214,0.222345001491856,0.219601822283898,0.220979535713989,0.218561756317888,0.217198586933167,0.218926346023521,0.219130769456644,0.22139283450029,0.219918222554682,0.219149315061921,0.217192445414835,0.212796438356154,0.211652273931353,0.213321151529177,0.211121804975584,0.209419056951606,0.207452128769814,0.207533636920154,0.205879325896846,0.202973826708372,0.210251264128635,0.212968737445321,0.211548611354476,0.211560403315775,0.211574188285164,0.211641513187616,0.211716361684465,0.211749717494337,0.211743078211871,0.211720389992473,0.211636864744774,0.211539617022544,0.211382082639632,0.211383839349601,0.211361949617686,0.212706663131801,0.205597930882238,0.203329269465982,0.205817675650078,0.207701294406298,0.209789774544551,0.211670961775197,0.211032396337749,0.215155048961383,0.217450280003475,0.218590682065352,0.216370749666952,0.215952689018649,0.217658590228213,0.218737290972534,0.219720757687432,0.217441111527268,0.219733620810688,0.221545523755047,0.222410613098939,0.222168639807314,0.222528242642176,0.221966021257463,0.221999368768955,0.221034881002074
"38",0.220444292241441,0.221873731726887,0.220438160537203,0.219562814759109,0.222264691624785,0.218599842647499,0.21947744514432,0.217360337107634,0.218034999228809,0.217606358208347,0.218934870926208,0.221876528066474,0.218801057114003,0.22014230473753,0.215381129862162,0.211738071266172,0.212245612397816,0.212368294663646,0.211027961844029,0.208213146491044,0.207844345736463,0.20755301256666,0.205644004392379,0.20382764334243,0.208334441673931,0.214205938240366,0.214001551288728,0.212655978145465,0.212556841749234,0.21249005754107,0.212427713347601,0.212396140199426,0.212373143066391,0.212346145378745,0.212335086846817,0.212357352974056,0.212424071188838,0.212510407499713,0.21463948205248,0.211760939943866,0.205686679386324,0.203216962111315,0.205652889616112,0.2075304927865,0.209408523435979,0.211419388452919,0.210427550687236,0.215140674672026,0.215804842077496,0.217451561552785,0.216007243235977,0.217069205423507,0.216640695790087,0.218366207740127,0.219024409101292,0.217512500090451,0.219352769164145,0.220292667833875,0.221254091906817,0.22268546804605,0.221771438647663,0.222516904982156,0.21919304080106,0.224219049846137
"39",0.221409222361598,0.219151702543844,0.221590569538959,0.219423175879292,0.221959239923911,0.217271145752458,0.218700855351889,0.216394515926919,0.218207018408947,0.217549040239645,0.21917689932067,0.219788736436317,0.21965582073813,0.218375845375635,0.214474938902599,0.21222264748873,0.21272958028995,0.211623550619271,0.211707732956794,0.207343320601442,0.207542912915704,0.207467977131396,0.205798404600063,0.204310021694887,0.208531990072222,0.210712328281364,0.215783060242382,0.215804032263427,0.214024484743722,0.213499458251546,0.213416056837356,0.213372039600379,0.213355966964676,0.213374194641675,0.213389014187161,0.213488722664751,0.213908537356591,0.216176306087632,0.214320742013034,0.210172231840574,0.204993768970998,0.204233865861325,0.205738262831556,0.207339908960042,0.208341220068334,0.211854195190947,0.210437684448894,0.214255828549507,0.215339197831587,0.217809616307504,0.216729611857124,0.216242877314699,0.216693958980338,0.216551795706676,0.217993669665199,0.218263475227097,0.21727048859977,0.219528033313121,0.220352265308227,0.222530080802643,0.220437925846742,0.222558834216904,0.220761798813533,0.222093873384126
"40",0.220141443006934,0.220653454482617,0.218537650489362,0.220862273556187,0.219347378161453,0.218891641590853,0.217754426899794,0.215757659628612,0.216800241607433,0.218447663238195,0.218480801972859,0.220532996263399,0.217066237031529,0.216564549447279,0.213951929685241,0.212585725241273,0.211916304801071,0.211973918633351,0.211554394183336,0.208088223559478,0.207789622253732,0.206894118921671,0.205476944961674,0.204415290340864,0.208535657991111,0.210504345240283,0.211991110359985,0.215382705522735,0.217152528136289,0.216700428355698,0.215441543448956,0.214903723750005,0.214661352372068,0.214701311897474,0.215106511308105,0.216309717987254,0.217386848768904,0.214985576188531,0.211911896708137,0.209115800367609,0.205453489338691,0.204857816076841,0.205526156084397,0.206898358322477,0.208495124114551,0.212003330015527,0.210288234739504,0.21358632976118,0.216636942922821,0.215450777028938,0.21796540889085,0.215633557278089,0.214572911504781,0.216558960086664,0.217749665133111,0.217471153077167,0.217996197288582,0.22023971274484,0.218930148496298,0.221535308333611,0.220428537675537,0.223076866406779,0.218795180743113,0.223021476318332
"41",0.218994496615456,0.220144827212955,0.220191570406879,0.218802887904394,0.218768245718588,0.218358550769738,0.217445006036557,0.216656924408829,0.216895886959226,0.216565495626068,0.219740198214176,0.219063216212359,0.215602053563207,0.215855805100543,0.212658109817766,0.212999366821204,0.211515920258824,0.21221163516915,0.210989411904245,0.208487432925147,0.207974311275737,0.207642508563658,0.205689069644291,0.204371257842717,0.207582063982376,0.209776419640606,0.21110109706376,0.211954058360469,0.213779350374922,0.215557887518657,0.217193770228461,0.2178855134911,0.218321349286311,0.218650216987376,0.21850204455395,0.217150994673599,0.21471264057428,0.213126559731272,0.210358865458486,0.208961664070383,0.205609701572537,0.204770476685244,0.205847448429661,0.207433543530285,0.208863855407443,0.21179475718253,0.210991289983783,0.213245588793829,0.216444339371263,0.215118550941784,0.216656781351605,0.215174255280924,0.214780795558412,0.215894610235398,0.21691357145115,0.217190064183623,0.217941798588398,0.219438474112299,0.219283951148977,0.220267446758296,0.220061353460676,0.221498451724847,0.219662658721593,0.222543387603191
"42",0.2191347849716,0.219353644875657,0.218824834796259,0.219906542427919,0.21690228646707,0.217978325485155,0.21761879349298,0.217447782063338,0.217398031431781,0.21664923940488,0.218695198052499,0.218004582921155,0.215335260385555,0.214068310891335,0.213312532360678,0.212348282088951,0.211546126140056,0.211998741113466,0.211441531469948,0.208968348708533,0.208622372117551,0.208109102731878,0.206581919153985,0.205519210254079,0.207721051034144,0.209537803286467,0.210772062488928,0.212147521381167,0.212531693220239,0.213360415044974,0.213801726026273,0.214408910335886,0.214647449627563,0.214210103357698,0.213400551249408,0.213016981355654,0.211941275953552,0.210044111652159,0.209399318630007,0.208546878661081,0.205403714584501,0.205220528705048,0.206091455663425,0.207323822980349,0.209244156914296,0.211083789587251,0.210687428794337,0.2125346033473,0.215713356069036,0.214698872001057,0.215658894740345,0.213340921237126,0.214805122353261,0.214894210226219,0.216410293775062,0.216968486892219,0.216648374573563,0.218926710368746,0.218569717736055,0.219866007033628,0.219029204007127,0.220726549556769,0.220005600756663,0.220885446925481
