"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64"
"43",0.219069743605557,0.218915704178586,0.219092491791917,0.218326643842372,0.217766425430279,0.217246020820045,0.216952583584662,0.217687853719373,0.217741127052126,0.217375271433748,0.217627476427444,0.216625460284434,0.214101269927936,0.213711971010989,0.211712603550368,0.213003544489559,0.212112347400579,0.211662331102263,0.211188003708048,0.209020075138049,0.208763785863762,0.208111783279323,0.207097551906603,0.206052222052004,0.208284565372639,0.209803754072456,0.210698644466598,0.211160258594263,0.212029467813023,0.212306221248725,0.212336408627065,0.212551031103023,0.212159904152741,0.212688982540271,0.212590834886498,0.211204377794428,0.210301036871603,0.210044248438676,0.209768100484008,0.208760940601833,0.205944325298906,0.205699127286526,0.206407153041412,0.207444383184075,0.209100256420514,0.210725092365514,0.210742789361286,0.212831627983732,0.215660104857153,0.214258159440117,0.2142019895277,0.214270981500468,0.213961792602141,0.215065078539708,0.216108346116182,0.216762705707652,0.217756121370193,0.216780842425339,0.218050563816777,0.219415067727466,0.219640481547656,0.220919767450608,0.218993011149286,0.220889397950738
"44",0.21802508524263,0.218152321595312,0.218293635124189,0.217715390867998,0.216936381434667,0.217476370323515,0.217103995925692,0.21758590518086,0.217547162825437,0.217279884194613,0.218161513490719,0.21606714015333,0.212933783553923,0.212819505433738,0.210751210544284,0.211554124685382,0.211748379887836,0.212162674485071,0.21126405483215,0.209277995674813,0.209201257656786,0.208413298984109,0.20743200707613,0.206356812905101,0.208562196360399,0.209648446867918,0.210529335366613,0.211137588043142,0.2116571202321,0.212060334418964,0.212399645961221,0.212645122055405,0.212158935286806,0.211792291256202,0.210903789203762,0.210986821341132,0.210867378467958,0.210815358329767,0.210347809374004,0.208874238491155,0.206270579903895,0.206076667548874,0.206515288356209,0.207605745928972,0.209249694296853,0.210841045985655,0.211012453226959,0.213120008000556,0.214895166394378,0.212598302243585,0.213783215918914,0.21394514044475,0.21419530038576,0.21444230520098,0.215481412357045,0.216874300412844,0.217219770280292,0.216822686795971,0.217477472650069,0.21938551000523,0.219643379065315,0.220202073478742,0.218870353185123,0.220637988684333
"45",0.217741665650959,0.217452567685051,0.218065654376199,0.218195361505989,0.215883199705563,0.217334184186716,0.217532089944861,0.216954955243596,0.217447950625992,0.217444192658118,0.217314817020515,0.214718137104674,0.213483233354235,0.211639008980299,0.210514820186421,0.210988253551389,0.210417789231288,0.211758634095606,0.211244483269218,0.209351192535362,0.209403025628651,0.208606443917014,0.207932512480116,0.206948781818081,0.208966710687001,0.209747857631567,0.210490765123984,0.211095337366662,0.211449109045459,0.21198957967241,0.212059805629526,0.211962687462293,0.212220447252592,0.211566370764707,0.211641203547243,0.211316892180516,0.210929437630831,0.210846693936786,0.209771792652238,0.208587994199544,0.206282541506367,0.206455467772673,0.206610163107193,0.207828592985034,0.208860449998313,0.210743554947348,0.210677957980527,0.212517317397045,0.213825661054159,0.212504198795024,0.213894459573944,0.213628364271211,0.214094848906138,0.21351893344615,0.215643913535978,0.216497682042166,0.216797001171146,0.216622097785075,0.21764464523601,0.219290718160002,0.218021413485739,0.219602157549615,0.219454090423343,0.219851180949344
"46",0.218329926192361,0.21744291374596,0.217688446894422,0.216788810667662,0.217473738523616,0.216353324772589,0.216566391753277,0.217509272590216,0.216860758340896,0.21831510445472,0.216999103952792,0.214523255814215,0.212272119796899,0.211771168354826,0.211021560859615,0.210229529964219,0.209917928824596,0.21050911307781,0.21026746821916,0.208753236486659,0.209466435239455,0.208559746778477,0.207886572558183,0.207083521668581,0.209058511846295,0.210234150808601,0.210559385053301,0.210728624644212,0.210829038835469,0.210806025502164,0.21091981544157,0.211327334070146,0.211650503167435,0.211961219511684,0.211739863503592,0.211609961883176,0.211520565652311,0.210920659299163,0.209916731467831,0.209197292322068,0.206809655644274,0.20679649558107,0.206735498783713,0.20825207081532,0.209498802026081,0.211261177630649,0.211040930918574,0.21234431748949,0.213386893204447,0.212557550601034,0.212926565949616,0.21305454800888,0.213234885466901,0.213652063856901,0.214571752364279,0.216108007125335,0.216879138211099,0.216695479037654,0.218137730195846,0.217600788144172,0.218585603122574,0.219279750623154,0.218918204724852,0.219957441786552
"47",0.218614398792024,0.217154804416074,0.217416278717142,0.217351212419665,0.216881093420355,0.216310845387795,0.216507992525046,0.21640172335584,0.217216854270221,0.217422517542762,0.217354521239474,0.214156105496961,0.211824646398683,0.211277527649796,0.21130542941457,0.210067086457371,0.210176732415747,0.21044676891271,0.210379258790997,0.20909793583256,0.208753719197091,0.208489276420876,0.208087977314615,0.207127482343426,0.208693779702568,0.209555134512621,0.209979581268379,0.210573778583097,0.210779158680675,0.211215562640116,0.211600050959965,0.211467907252255,0.211515403430398,0.211252366324869,0.211606166033599,0.211444116131263,0.211273599607766,0.210735293273741,0.210025795967328,0.209113295216957,0.207072880390244,0.207261298023244,0.207551940141662,0.208978551838653,0.209578224403034,0.21071483127816,0.210742550203384,0.211307556191065,0.212234030296355,0.212688081481755,0.212153042907921,0.212610094321153,0.213057318837278,0.2137605820097,0.215093756830953,0.215661969031022,0.216970835997408,0.216809231098832,0.217328420352001,0.217955186509679,0.217854190083056,0.218722819136066,0.218960031839784,0.219194521938467
"48",0.217788561944063,0.217046191282511,0.217117018191833,0.217790811048248,0.215554199536211,0.216485910627719,0.216590636422808,0.216525814825077,0.2162911808075,0.216434591192069,0.217409616323295,0.213752945071409,0.211370992128591,0.211389378063826,0.210811179116802,0.210218984554275,0.209941661772431,0.209817221828754,0.209866102704076,0.208995833423788,0.20876621471271,0.208628797972995,0.207831872313959,0.20732660741709,0.209275317158715,0.210383147622495,0.210893056719265,0.211073150103445,0.211491867469713,0.211376907144094,0.211468837370143,0.211440416959736,0.211443348628093,0.211638664899244,0.211754573213249,0.211611826599691,0.211239925095139,0.210338112215063,0.209975983829837,0.209260587148671,0.207205370298388,0.207092944808533,0.206887244396465,0.208667869890124,0.209107855251513,0.209614729998089,0.210372255713652,0.210579799194599,0.212168446324529,0.212345135090619,0.212239006737091,0.21187641551417,0.212834043482508,0.214020246220896,0.215005288099833,0.215586655242504,0.21636639014347,0.217542285758692,0.216053160806993,0.218211607300723,0.217457591238088,0.218315875246355,0.218517283932439,0.218690137631787
"49",0.217487735276944,0.216689614550437,0.217795238818865,0.216945326283552,0.216547779681917,0.215180761162953,0.216645386904952,0.216394533370848,0.216106270707212,0.216302235696968,0.215722825328244,0.214288884496708,0.211591852727625,0.211564538042867,0.210474878379497,0.209849002990884,0.210092242280835,0.209497008411691,0.209366380954903,0.209080971330993,0.208414202597668,0.208604128067511,0.208581239909877,0.207537503644303,0.20923303909674,0.209869280192525,0.210534129759005,0.210792098190622,0.211337691786658,0.211516714363619,0.211280773171389,0.211251634821444,0.211558523108117,0.211632634951723,0.211302803569158,0.211157109108396,0.210703621378311,0.210359207669305,0.209632259499836,0.208653322237764,0.206774570081169,0.207002395839745,0.207607583234887,0.208909312520922,0.208209401241469,0.209281124047485,0.210166364019864,0.21039175311787,0.211816779565422,0.212211827384808,0.212246223538917,0.211039028132349,0.213006834052868,0.213998698308712,0.214776369652878,0.215369620721572,0.21661755712359,0.215667742576185,0.217538297715075,0.21677272744876,0.218649828286323,0.216802162541752,0.219119258844563,0.218092130199238
"50",0.217180102292812,0.217625101106788,0.21648696333264,0.217088211361159,0.216613938134574,0.215515724230557,0.216279488983146,0.216244911343969,0.215911269083005,0.215474003590572,0.215116966003586,0.213373352555741,0.211557048450904,0.211233686173031,0.210575873667017,0.2097549185033,0.210187202920945,0.209608228397801,0.208976055605461,0.208969561146982,0.208154424873832,0.207926710333974,0.20799964657519,0.20794929154696,0.209601289277364,0.210076986942115,0.210585364841429,0.21092521131935,0.210720946624925,0.210938998438196,0.211159147059307,0.211412222444314,0.21107097602361,0.210805869746913,0.210594968388631,0.210381344779247,0.209777194090129,0.209796948687644,0.209327729312287,0.20865373729727,0.207206514116503,0.207418426994107,0.207245535646942,0.208213188481595,0.207597306322807,0.20933972586924,0.209852754400033,0.210230707908541,0.211415503098262,0.212023202490869,0.211550753278832,0.211444523385486,0.212852801406193,0.213767691415825,0.21533357641421,0.215315354097665,0.216427711742257,0.215758760420064,0.217156299392295,0.216799309009539,0.21710002035819,0.217924150624934,0.217540308587996,0.217995683309348
"51",0.219801229364377,0.217038280548544,0.216624894872858,0.216221683997613,0.216415465882957,0.215764512840518,0.215700641015588,0.216221150973022,0.216382881957443,0.214633673024523,0.214631411923552,0.212517776042876,0.211520113227899,0.210712343947186,0.210559574675405,0.210139566597444,0.210295618651676,0.209392786874889,0.209211912373813,0.20868942738224,0.208388986589127,0.207697042064313,0.207646543489435,0.207065956951723,0.209282361818399,0.210429982517743,0.210902600580855,0.211197054139945,0.211324416672894,0.211402626693113,0.211482304639963,0.211271605057241,0.211059638821535,0.210940060740578,0.210489378111104,0.210149767928456,0.210093016346287,0.209844922528503,0.209532299102516,0.208968992515241,0.207001080581649,0.207037659543127,0.207366951246088,0.207705438527016,0.20733055998082,0.209299741256628,0.209412580239279,0.210206611591966,0.210957029130704,0.211960696747686,0.21191802950313,0.212515476126654,0.212708140868737,0.213532609136532,0.214737252964331,0.214890224854656,0.215850714401318,0.216592579137405,0.215990443892132,0.217239096684274,0.216457581536255,0.217783015815023,0.217886647936658,0.217420684407889
"52",0.221266159095253,0.217576343577596,0.216670116791623,0.215757412515667,0.216802835250898,0.215908977475551,0.215494769929005,0.216036932951437,0.215776337208363,0.214964873857194,0.213916829383373,0.212343006204294,0.21131461578249,0.210622714787606,0.210282787595466,0.21003804917456,0.209597842869561,0.209055944844289,0.208937015370668,0.208338210953506,0.20854021604721,0.207728918490819,0.207427571448421,0.207043927391303,0.208512738615456,0.209644106579484,0.210316852116993,0.210759962845352,0.210929617101104,0.211336850137156,0.211201398090863,0.211410383587514,0.211380010101932,0.211245023122204,0.211060467703401,0.210899961801124,0.210390929655146,0.209927860764795,0.208922957095316,0.208230808457891,0.206522942448615,0.206919543482503,0.206904640301894,0.206827506289085,0.207414659538002,0.208882583588188,0.209397990847322,0.210220052128401,0.21112363863529,0.212156565447942,0.211815844553164,0.212263383104187,0.212129908438424,0.213454895370109,0.21452205499698,0.215406145186858,0.21628933406078,0.216330079348434,0.21561381723609,0.216367594758085,0.216627500036273,0.21726004686225,0.217714022724028,0.218981584596288
"53",0.220614311911594,0.219920256684776,0.216506157624574,0.215327551505906,0.215764146876661,0.215819776359171,0.216290128775246,0.215681678685332,0.215259951673187,0.215292280384721,0.213696441714787,0.212352041299206,0.211147462895104,0.210746880856039,0.209738687486109,0.210077909176608,0.210564493882829,0.209052393225127,0.208619023135093,0.208208613703285,0.208119373115885,0.207814803936334,0.207017758346463,0.20681404749276,0.208205963809576,0.209098315911735,0.209590837974805,0.210042360908771,0.210281601116801,0.210344125269682,0.210701862305015,0.210573867940232,0.210524487903902,0.210418903664935,0.210381374716834,0.209878976269924,0.209609379412085,0.209337301303999,0.209005229372081,0.208317928167146,0.206773057807195,0.207141070958357,0.206636413892151,0.206877848366379,0.208064785254795,0.209010072004555,0.209369980748039,0.210815271847728,0.211811668315982,0.211907255406849,0.212000490307824,0.212156472793805,0.21263038796518,0.213263485123315,0.214583479454919,0.214897798625904,0.216343923626105,0.215334703262388,0.215742527286583,0.215799451039732,0.217011745756538,0.216503421462304,0.217724888306535,0.220823901536416
"54",0.220454530434093,0.220427888440301,0.21824491434401,0.216288454246026,0.214951641964746,0.2152019693142,0.216306289643984,0.215499417042878,0.215186321812593,0.215530730071392,0.213378420461072,0.21182197734665,0.210859842494172,0.210846721835012,0.209947947371352,0.209777058288788,0.210263878279308,0.210099709266901,0.209163527872965,0.207901574949671,0.207735187508541,0.207964980865994,0.207253804910417,0.206493454500323,0.208062796467301,0.208517377509479,0.209131957599013,0.209622147439247,0.209967662931972,0.210027032154995,0.209911938892243,0.209971820345058,0.209825957367718,0.209942485555833,0.209661203879586,0.209514948863376,0.209532922635087,0.20928277863935,0.208842405327042,0.208262614030784,0.206891290189535,0.207015723729488,0.206447035132803,0.207314411628289,0.208216534614659,0.208977286028963,0.210126304959084,0.211161168538902,0.21172573363952,0.211240598030258,0.211839598134705,0.211932333990884,0.212686939741051,0.213088887677898,0.214312531721611,0.21520628734925,0.21629335329759,0.21527231814978,0.215182610867697,0.216622146906636,0.216282180474347,0.21625384134606,0.220416198949161,0.220036481628234
"55",0.220252154851167,0.220595463255744,0.219309048328634,0.217277400236861,0.214958697206591,0.215194840041865,0.215080016559688,0.215834293613243,0.215133177265949,0.215229718924163,0.214049558148587,0.211578807713445,0.210408428431078,0.210533450286393,0.209746728152741,0.20972984079162,0.210037476543001,0.209777434205526,0.209538660304093,0.208951872465476,0.207976220941492,0.207519739954414,0.207387903221669,0.206839391445817,0.207798140728807,0.208540624440421,0.208916348440896,0.209034655644737,0.209397800840921,0.209603660482921,0.209861368658925,0.209821094758357,0.209909874539842,0.209591666752346,0.209552330075484,0.209739534345976,0.209652119951473,0.209122819341037,0.208876840716734,0.208433690404206,0.207128329697676,0.206630906687355,0.206746186279316,0.207519316998301,0.208554045353035,0.210220109357426,0.210529511849759,0.210958231728547,0.211677923171201,0.211435676138774,0.212096128849653,0.211592932389268,0.212655422963342,0.212921853462269,0.214290007262156,0.214534196143425,0.215356186541543,0.215142776021273,0.214821056699133,0.216809140310958,0.215421952239679,0.218898528031629,0.219414582642151,0.220810220385677
"56",0.220422771151183,0.219775042298537,0.219489985607978,0.218815895076521,0.216630845316391,0.215255415302312,0.213602679147966,0.215497083672355,0.214900518838121,0.214419082444357,0.214657032547222,0.211995295200437,0.210681575606805,0.21050639550561,0.209346750031275,0.209589580060769,0.209604820139129,0.20985479054653,0.20919160484707,0.208984606994421,0.208779467458893,0.20836096123386,0.207458006918482,0.207019493100592,0.207553604695659,0.208172725770097,0.20865339474316,0.208973776572737,0.209066014926857,0.209119580072652,0.209339445209447,0.209277656309757,0.209496360359984,0.209548508374916,0.209732034735112,0.209513190662417,0.209124227165098,0.209308723075051,0.20881395062688,0.208600280199962,0.206390045667305,0.206328816762524,0.207430943004013,0.208482288798863,0.209534756631938,0.210271738073372,0.210112758708548,0.210943124259168,0.211585306964694,0.211290761353538,0.211596459500941,0.211735218262945,0.212434727649803,0.213188010648781,0.214018500674705,0.214295985052171,0.215073463946545,0.215357898969969,0.215783131191174,0.215791968115912,0.217184913094362,0.219415604140002,0.219663360076429,0.219828348777445
"57",0.220157617215756,0.219609897247108,0.219955867734127,0.218569416359871,0.218844128450326,0.215185162194135,0.214766166867458,0.214132282091112,0.215077043376485,0.214529479846893,0.213970144495717,0.212251862483035,0.210717556638955,0.210757581059576,0.20942836045927,0.209718430834942,0.209362447577257,0.209543934906961,0.208850954561965,0.208639135233395,0.208587820211927,0.208894906216736,0.207955704974815,0.207774118445903,0.208742666444319,0.208724008148147,0.208421706888423,0.208604881229099,0.208806830421764,0.209001762999669,0.209041829481391,0.209486436041451,0.209282493695809,0.209593385110855,0.209523479519217,0.209421206475516,0.209420367596129,0.209166052123489,0.208886830823696,0.207945456576756,0.206778435218452,0.207773122086002,0.208384881913564,0.209175276146884,0.209376627262191,0.210218747411481,0.209885636283041,0.210685439379554,0.211263752181118,0.211232238549472,0.210815951470599,0.211767601919912,0.212147160756919,0.213057872614671,0.213455785056729,0.213982966388747,0.214559088019644,0.215959362805674,0.214785220415736,0.216732100591587,0.219139303243725,0.218894325951865,0.219748766709461,0.218990102012745
"58",0.219577869015356,0.219738833031891,0.219149321407569,0.21890234167244,0.218815757660426,0.21708037449195,0.215031914267067,0.214290298111241,0.213697006899807,0.214512051406124,0.213491746955283,0.212455469998566,0.210882042642823,0.210784845362482,0.20915944418127,0.209596794660524,0.20935967413579,0.209420681883287,0.20899599278718,0.208712520871682,0.208190904578919,0.208392886780144,0.208030231385295,0.20779809901619,0.208870364860165,0.20948520375015,0.209554674506218,0.209491114645425,0.209557560377007,0.209824628843058,0.209689783750208,0.209612673241826,0.209644898925726,0.209597028275623,0.209311952085098,0.209683538519096,0.209428175133971,0.209926829992286,0.209075320127457,0.208392234477265,0.207763835045238,0.208376068663129,0.208326366694851,0.208740191137634,0.208922507866495,0.209707506782238,0.209507063884435,0.210365352630023,0.21049939672328,0.211076706430527,0.210077090111192,0.211823739968865,0.212025663743673,0.213082914905758,0.213350847940708,0.214272705670065,0.215465628309718,0.215357794210556,0.216050714590397,0.218589445352578,0.218784680871897,0.218833365101194,0.219411171868751,0.220122587845053
"59",0.219508191641881,0.21988842436371,0.219165669632017,0.21891075118319,0.218081674823323,0.217704356910438,0.21769891470373,0.214749669041555,0.213902435649884,0.213625985455254,0.213164111576361,0.212715680968822,0.210935920620178,0.211021117088685,0.209487165011233,0.209599420282488,0.209067460458634,0.209355892259751,0.2088790706165,0.208725029824586,0.208141518693278,0.208660520385485,0.207898687556334,0.207919576586151,0.209345820891951,0.209977820384268,0.210198266234815,0.210421733204454,0.210036495687979,0.209982786186071,0.210139220488834,0.210396787001921,0.210484111874038,0.210396304090781,0.21034175887798,0.210453246412797,0.210427051328159,0.209424904880341,0.20891256802479,0.209069208052,0.208102211781989,0.207946198699047,0.207834483837986,0.208339259470985,0.208646894455653,0.209633567344086,0.209069079994942,0.210280267231892,0.210446130555967,0.211166634710199,0.210480653077054,0.211958998890261,0.212330763957782,0.212745616005355,0.213473641303106,0.214993349249371,0.214547569363354,0.215876679341291,0.217910506074149,0.2185764093175,0.218504612716682,0.219436548887876,0.218058142732767,0.220117124441214
"60",0.219889980693671,0.219400634687236,0.219204437233854,0.21871658322832,0.217730077287457,0.217914435066858,0.217912612903491,0.21704057942093,0.214681260617328,0.213678482668911,0.212525164848909,0.211483312244393,0.211318209220715,0.211258390074498,0.210187275866397,0.209383851153509,0.209437828710476,0.209138571625273,0.208784051863467,0.208412854093533,0.208176783394111,0.208360958619673,0.20765739912861,0.207647194182669,0.208671742982454,0.209434539515657,0.209969285638443,0.210386122275888,0.210799303852781,0.210681278326337,0.210349500436283,0.210165945747346,0.210324190922463,0.210429523541228,0.210795340548791,0.210299772454113,0.209764324522804,0.209457660618177,0.209590154739334,0.209042099753864,0.207453315757959,0.207796515079509,0.207781317557239,0.20808224407726,0.208681583149689,0.209178058495283,0.209111682424263,0.209974688152577,0.210304907621331,0.21082274169652,0.210990721018264,0.211535431032915,0.21231426253676,0.213369692565669,0.213873347599103,0.213920699867339,0.215573474402861,0.217845513226918,0.218143051045849,0.218479993495479,0.218269990808314,0.219212577497096,0.218911064568449,0.219465311640233
"61",0.219235062699996,0.2193140467186,0.219260254494328,0.21830037862179,0.217595914821639,0.21773748517535,0.217463605304964,0.217274993273509,0.216902084026826,0.214875912934643,0.21302484323547,0.211326027222172,0.21035989532458,0.210089260973342,0.210623403002351,0.210480892459448,0.209683564974991,0.209121367551103,0.208880150904962,0.208440428409752,0.208176787764628,0.20837529463567,0.207812067186742,0.207711014736536,0.208573182362336,0.209272483362022,0.209552460771036,0.210022811104604,0.210234244485558,0.210560137514774,0.210921931820162,0.210512478212253,0.210705199656141,0.210197730813731,0.209934885943909,0.209478266577913,0.209503993962679,0.20974278813045,0.20914441562543,0.20843494268484,0.207431626639571,0.207470795825785,0.207676398996057,0.208211675467979,0.208297081075372,0.209269153363786,0.208993032686417,0.209769197328927,0.210402862779087,0.211372264556622,0.210859668906413,0.211928721674435,0.213193694505411,0.212698325525815,0.213400207747373,0.215732620230272,0.217533453540392,0.217981666595243,0.217267727243584,0.218729838177153,0.218574874138529,0.218654103538044,0.219102028046868,0.218046045238702
"62",0.219381364538845,0.218974591884538,0.21898963139416,0.218437436256695,0.217773362245695,0.217455739121998,0.217328280369318,0.21711802402965,0.216919565534843,0.21700601182953,0.21479613050946,0.212060789963258,0.211077405147989,0.209976360277951,0.209390327456195,0.209684070482589,0.21018231950499,0.209567364784789,0.208759386955322,0.208809592469548,0.208295757996481,0.208405119087691,0.207675176172368,0.20780484507983,0.208477437480428,0.209095555218277,0.209518462864761,0.209722295130875,0.209850854288142,0.210225484645469,0.210227457767507,0.210501766099953,0.209857768309974,0.209753998171623,0.209037466068863,0.209298812427717,0.209119595327724,0.208975751155251,0.208726299279874,0.208328938954704,0.207073667962166,0.207507934456729,0.207458194503299,0.207891527595108,0.208282990406023,0.208866841061257,0.208894236759242,0.209965048944076,0.210830833531644,0.211564933723253,0.211732298843218,0.212005476464386,0.211815770402139,0.212997185585839,0.215252130698914,0.217358955173246,0.217092571874639,0.217805508417634,0.217762876661889,0.218329707860714,0.218132657980617,0.217725131745409,0.219291746994512,0.219307436993335
"63",0.219147238202371,0.219483673369246,0.218291997915879,0.217539951571625,0.217928977757298,0.217092038049406,0.21755111939131,0.217179125150017,0.217533224643755,0.216724957115026,0.216065885349249,0.214369943851272,0.211855729282538,0.210480540391371,0.210202221978656,0.210106614848582,0.209545125198589,0.209079022309875,0.208644423972373,0.208002019664952,0.20781747367937,0.20832077718224,0.20770515780169,0.207659479296851,0.208738304570332,0.209194524462284,0.209386007453936,0.209393912837933,0.209572843804558,0.20927607851315,0.209339679971633,0.209067492314408,0.209361382661398,0.20976202566542,0.210135241577387,0.210042331269242,0.209720751056851,0.209181894522673,0.208847652975552,0.208138560632526,0.207138227459932,0.207355600677671,0.207156462966309,0.207780124225839,0.20803870936744,0.209056754154648,0.20978091233387,0.210702782960991,0.211474801342886,0.211696327087131,0.211204021287816,0.211584697375778,0.212653243994415,0.216004878316707,0.215933194320843,0.217129509743319,0.217228900327711,0.217618592509912,0.217657803159756,0.217963691688614,0.218575615255336,0.218271162687652,0.218422758925555,0.218994609062456
"64",0.21892229995001,0.219353188115619,0.218498849705965,0.218142695331355,0.217691318441252,0.216957682043544,0.217293668649165,0.216993056653519,0.216720268156746,0.216663897505296,0.215897810846746,0.21500289635451,0.213548578968694,0.212463776293182,0.210125841985841,0.20963027140495,0.210087166038357,0.209841768879143,0.209032235298202,0.208715902201188,0.207873221915948,0.207765102002868,0.207213007108768,0.206973794696489,0.207824663754436,0.208216238454473,0.208543426011876,0.208693898531004,0.208721917055197,0.20898113583776,0.209162853022725,0.209441011414996,0.209435111111795,0.209457501613083,0.209240474532048,0.209307141528858,0.209243814246703,0.209205475810567,0.209028543158461,0.208591466822477,0.207590226691226,0.207707720229409,0.208297448159377,0.208279083022959,0.209000946422829,0.210139568723457,0.210375118382734,0.210628144868077,0.21132679539937,0.210625278953759,0.211364133048213,0.213018545473304,0.21538241751673,0.215846003847447,0.2161180481925,0.216671464441152,0.217410823967207,0.217171660993433,0.21754858215776,0.217843426329299,0.218942268434094,0.218314551055652,0.218071587207845,0.219438626463098
